holdings/volumes/NHxxLO_xxxx/NHKELO_2001/data/20190831_042954/lor_0429545520_0x633_sci.fit	702720
holdings/volumes/NHxxLO_xxxx/NHKELO_2001/data/20190831_042954/lor_0429545520_0x633_sci.lbl	44000
holdings/volumes/NHxxLO_xxxx/NHKELO_2001/data/20190831_042960/lor_0429601859_0x630_sci.fit	10532160
holdings/volumes/NHxxLO_xxxx/NHKELO_2001/data/20190831_042960/lor_0429601859_0x630_sci.lbl	44000
holdings/volumes/NHxxLO_xxxx/NHKELO_2001/data/20190901_042962/lor_0429624539_0x630_sci.fit	10532160
holdings/volumes/NHxxLO_xxxx/NHKELO_2001/data/20190901_042962/lor_0429624539_0x630_sci.lbl	44000
holdings/volumes/NHxxLO_xxxx/NHKELO_2001/data/20190901_042963/lor_0429633539_0x630_sci.fit	10532160
holdings/volumes/NHxxLO_xxxx/NHKELO_2001/data/20190901_042963/lor_0429633539_0x630_sci.lbl	44000
holdings/volumes/NHxxLO_xxxx/NHKELO_2001/data/20190901_042967/lor_0429675088_0x633_sci.fit	702720
holdings/volumes/NHxxLO_xxxx/NHKELO_2001/data/20190901_042967/lor_0429675088_0x633_sci.lbl	44000
holdings/volumes/NHxxLO_xxxx/NHKELO_2001/data/20190901_042968/lor_0429680488_0x633_sci.fit	702720
holdings/volumes/NHxxLO_xxxx/NHKELO_2001/data/20190901_042968/lor_0429680488_0x633_sci.lbl	42880
holdings/volumes/NHxxLO_xxxx/NHKELO_2001/data/20191205_043787/lor_0437874783_0x639_sci.fit	702720
holdings/volumes/NHxxLO_xxxx/NHKELO_2001/data/20191205_043787/lor_0437874783_0x639_sci.lbl	42880
