holdings/previews/COVIMS_8xxx/COVIMS_8001/browse/VIMS_2008_092_ALPTRA_E_TAU_LIGHTCURVE_med.jpg	53803
holdings/previews/COVIMS_8xxx/COVIMS_8001/browse/VIMS_2008_092_ALPTRA_E_TAU_LIGHTCURVE_small.jpg	17519
holdings/previews/COVIMS_8xxx/COVIMS_8001/browse/VIMS_2008_092_ALPTRA_E_TAU_LIGHTCURVE_thumb.jpg	4181
holdings/previews/COVIMS_8xxx/COVIMS_8001/browse/VIMS_2008_092_ALPTRA_E_TAU_NPOLE_full.jpg	119722
holdings/previews/COVIMS_8xxx/COVIMS_8001/browse/VIMS_2008_092_ALPTRA_E_TAU_NPOLE_med.jpg	59128
holdings/previews/COVIMS_8xxx/COVIMS_8001/browse/VIMS_2008_092_ALPTRA_E_TAU_NPOLE_small.jpg	18437
holdings/previews/COVIMS_8xxx/COVIMS_8001/browse/VIMS_2008_092_ALPTRA_E_TAU_NPOLE_thumb.jpg	4336
holdings/previews/COVIMS_8xxx/COVIMS_8001/browse/VIMS_2008_092_ALPTRA_E_TAU_STAR_full.jpg	193098
holdings/previews/COVIMS_8xxx/COVIMS_8001/browse/VIMS_2008_092_ALPTRA_E_TAU_STAR_med.jpg	62581
holdings/previews/COVIMS_8xxx/COVIMS_8001/browse/VIMS_2008_092_ALPTRA_E_TAU_STAR_small.jpg	18012
holdings/previews/COVIMS_8xxx/COVIMS_8001/browse/VIMS_2008_092_ALPTRA_E_TAU_STAR_thumb.jpg	3772
holdings/previews/COVIMS_8xxx/COVIMS_8001/browse/VIMS_2008_112_RCAS_I_TAU_GEOMETRY_full.jpg	80931
holdings/previews/COVIMS_8xxx/COVIMS_8001/browse/VIMS_2008_112_RCAS_I_TAU_GEOMETRY_med.jpg	35421
holdings/previews/COVIMS_8xxx/COVIMS_8001/browse/VIMS_2008_112_RCAS_I_TAU_GEOMETRY_small.jpg	13652
holdings/previews/COVIMS_8xxx/COVIMS_8001/browse/VIMS_2008_112_RCAS_I_TAU_GEOMETRY_thumb.jpg	3864
holdings/previews/COVIMS_8xxx/COVIMS_8001/browse/VIMS_2008_112_RCAS_I_TAU_LIGHTCURVE_full.jpg	192859
holdings/previews/COVIMS_8xxx/COVIMS_8001/browse/VIMS_2008_112_RCAS_I_TAU_LIGHTCURVE_med.jpg	74875
holdings/previews/COVIMS_8xxx/COVIMS_8001/browse/VIMS_2008_112_RCAS_I_TAU_LIGHTCURVE_small.jpg	23029
holdings/previews/COVIMS_8xxx/COVIMS_8001/browse/VIMS_2008_112_RCAS_I_TAU_LIGHTCURVE_thumb.jpg	5169
holdings/previews/COVIMS_8xxx/COVIMS_8001/browse/VIMS_2008_112_RCAS_I_TAU_NPOLE_full.jpg	119246
holdings/previews/COVIMS_8xxx/COVIMS_8001/browse/VIMS_2008_112_RCAS_I_TAU_NPOLE_med.jpg	58863
holdings/previews/COVIMS_8xxx/COVIMS_8001/browse/VIMS_2008_112_RCAS_I_TAU_NPOLE_small.jpg	18330
holdings/previews/COVIMS_8xxx/COVIMS_8001/browse/VIMS_2008_112_RCAS_I_TAU_NPOLE_thumb.jpg	4319
holdings/previews/COVIMS_8xxx/COVIMS_8001/browse/VIMS_2008_112_RCAS_I_TAU_STAR_full.jpg	177140
holdings/previews/COVIMS_8xxx/COVIMS_8001/browse/VIMS_2008_112_RCAS_I_TAU_STAR_med.jpg	57619
holdings/previews/COVIMS_8xxx/COVIMS_8001/browse/VIMS_2008_112_RCAS_I_TAU_STAR_small.jpg	16642
holdings/previews/COVIMS_8xxx/COVIMS_8001/browse/VIMS_2008_112_RCAS_I_TAU_STAR_thumb.jpg	3587
holdings/previews/COVIMS_8xxx/COVIMS_8001/browse/VIMS_2008_167_GAMCRU_I_TAU_GEOMETRY_full.jpg	88504
holdings/previews/COVIMS_8xxx/COVIMS_8001/browse/VIMS_2008_167_GAMCRU_I_TAU_GEOMETRY_med.jpg	40240
holdings/previews/COVIMS_8xxx/COVIMS_8001/browse/VIMS_2008_167_GAMCRU_I_TAU_GEOMETRY_small.jpg	15629
holdings/previews/COVIMS_8xxx/COVIMS_8001/browse/VIMS_2008_167_GAMCRU_I_TAU_GEOMETRY_thumb.jpg	4191
holdings/previews/COVIMS_8xxx/COVIMS_8001/browse/VIMS_2008_167_GAMCRU_I_TAU_LIGHTCURVE_full.jpg	155047
holdings/previews/COVIMS_8xxx/COVIMS_8001/browse/VIMS_2008_167_GAMCRU_I_TAU_LIGHTCURVE_med.jpg	64197
holdings/previews/COVIMS_8xxx/COVIMS_8001/browse/VIMS_2008_167_GAMCRU_I_TAU_LIGHTCURVE_small.jpg	19952
holdings/previews/COVIMS_8xxx/COVIMS_8001/browse/VIMS_2008_167_GAMCRU_I_TAU_LIGHTCURVE_thumb.jpg	4637
holdings/previews/COVIMS_8xxx/COVIMS_8001/browse/VIMS_2008_167_GAMCRU_I_TAU_NPOLE_full.jpg	119427
holdings/previews/COVIMS_8xxx/COVIMS_8001/browse/VIMS_2008_167_GAMCRU_I_TAU_NPOLE_med.jpg	59086
holdings/previews/COVIMS_8xxx/COVIMS_8001/browse/VIMS_2008_167_GAMCRU_I_TAU_NPOLE_small.jpg	18457
holdings/previews/COVIMS_8xxx/COVIMS_8001/browse/VIMS_2008_167_GAMCRU_I_TAU_NPOLE_thumb.jpg	4337
holdings/previews/COVIMS_8xxx/COVIMS_8001/browse/VIMS_2008_167_GAMCRU_I_TAU_STAR_full.jpg	183102
holdings/previews/COVIMS_8xxx/COVIMS_8001/browse/VIMS_2008_167_GAMCRU_I_TAU_STAR_med.jpg	59659
holdings/previews/COVIMS_8xxx/COVIMS_8001/browse/VIMS_2008_167_GAMCRU_I_TAU_STAR_small.jpg	17184
holdings/previews/COVIMS_8xxx/COVIMS_8001/browse/VIMS_2008_167_GAMCRU_I_TAU_STAR_thumb.jpg	3646
holdings/previews/COVIMS_8xxx/COVIMS_8001/browse/VIMS_2008_210_BETGRU_I_TAU_GEOMETRY_full.jpg	83622
holdings/previews/COVIMS_8xxx/COVIMS_8001/browse/VIMS_2008_210_BETGRU_I_TAU_GEOMETRY_med.jpg	36514
holdings/previews/COVIMS_8xxx/COVIMS_8001/browse/VIMS_2008_210_BETGRU_I_TAU_GEOMETRY_small.jpg	14525
holdings/previews/COVIMS_8xxx/COVIMS_8001/browse/VIMS_2008_210_BETGRU_I_TAU_GEOMETRY_thumb.jpg	4012
holdings/previews/COVIMS_8xxx/COVIMS_8001/browse/VIMS_2008_210_BETGRU_I_TAU_LIGHTCURVE_full.jpg	182887
holdings/previews/COVIMS_8xxx/COVIMS_8001/browse/VIMS_2008_210_BETGRU_I_TAU_LIGHTCURVE_med.jpg	69671
holdings/previews/COVIMS_8xxx/COVIMS_8001/browse/VIMS_2008_210_BETGRU_I_TAU_LIGHTCURVE_small.jpg	21860
holdings/previews/COVIMS_8xxx/COVIMS_8001/browse/VIMS_2008_210_BETGRU_I_TAU_LIGHTCURVE_thumb.jpg	5051
holdings/previews/COVIMS_8xxx/COVIMS_8001/browse/VIMS_2008_210_BETGRU_I_TAU_NPOLE_full.jpg	120691
holdings/previews/COVIMS_8xxx/COVIMS_8001/browse/VIMS_2008_210_BETGRU_I_TAU_NPOLE_med.jpg	59574
holdings/previews/COVIMS_8xxx/COVIMS_8001/browse/VIMS_2008_210_BETGRU_I_TAU_NPOLE_small.jpg	18555
holdings/previews/COVIMS_8xxx/COVIMS_8001/browse/VIMS_2008_210_BETGRU_I_TAU_NPOLE_thumb.jpg	4345
holdings/previews/COVIMS_8xxx/COVIMS_8001/browse/VIMS_2008_210_BETGRU_I_TAU_STAR_full.jpg	159758
holdings/previews/COVIMS_8xxx/COVIMS_8001/browse/VIMS_2008_210_BETGRU_I_TAU_STAR_med.jpg	52084
holdings/previews/COVIMS_8xxx/COVIMS_8001/browse/VIMS_2008_210_BETGRU_I_TAU_STAR_small.jpg	14960
holdings/previews/COVIMS_8xxx/COVIMS_8001/browse/VIMS_2008_210_BETGRU_I_TAU_STAR_thumb.jpg	3352
holdings/previews/COVIMS_8xxx/COVIMS_8001/browse/VIMS_2008_226_RSCNC_E_TAU_GEOMETRY_full.jpg	96728
holdings/previews/COVIMS_8xxx/COVIMS_8001/browse/VIMS_2008_226_RSCNC_E_TAU_GEOMETRY_med.jpg	40574
holdings/previews/COVIMS_8xxx/COVIMS_8001/browse/VIMS_2008_226_RSCNC_E_TAU_GEOMETRY_small.jpg	15149
holdings/previews/COVIMS_8xxx/COVIMS_8001/browse/VIMS_2008_226_RSCNC_E_TAU_GEOMETRY_thumb.jpg	3936
holdings/previews/COVIMS_8xxx/COVIMS_8001/browse/VIMS_2008_226_RSCNC_E_TAU_LIGHTCURVE_full.jpg	189175
holdings/previews/COVIMS_8xxx/COVIMS_8001/browse/VIMS_2008_226_RSCNC_E_TAU_LIGHTCURVE_med.jpg	72877
holdings/previews/COVIMS_8xxx/COVIMS_8001/browse/VIMS_2008_226_RSCNC_E_TAU_LIGHTCURVE_small.jpg	22217
holdings/previews/COVIMS_8xxx/COVIMS_8001/browse/VIMS_2008_226_RSCNC_E_TAU_LIGHTCURVE_thumb.jpg	5087
holdings/previews/COVIMS_8xxx/COVIMS_8001/browse/VIMS_2008_226_RSCNC_E_TAU_NPOLE_full.jpg	120518
holdings/previews/COVIMS_8xxx/COVIMS_8001/browse/VIMS_2008_226_RSCNC_E_TAU_NPOLE_med.jpg	59268
holdings/previews/COVIMS_8xxx/COVIMS_8001/browse/VIMS_2008_226_RSCNC_E_TAU_NPOLE_small.jpg	18556
holdings/previews/COVIMS_8xxx/COVIMS_8001/browse/VIMS_2008_226_RSCNC_E_TAU_NPOLE_thumb.jpg	4359
holdings/previews/COVIMS_8xxx/COVIMS_8001/browse/VIMS_2008_226_RSCNC_E_TAU_STAR_full.jpg	140460
holdings/previews/COVIMS_8xxx/COVIMS_8001/browse/VIMS_2008_226_RSCNC_E_TAU_STAR_med.jpg	44977
holdings/previews/COVIMS_8xxx/COVIMS_8001/browse/VIMS_2008_226_RSCNC_E_TAU_STAR_small.jpg	12607
holdings/previews/COVIMS_8xxx/COVIMS_8001/browse/VIMS_2008_226_RSCNC_E_TAU_STAR_thumb.jpg	3005
holdings/previews/COVIMS_8xxx/COVIMS_8001/browse/VIMS_2008_328_EPSMUS_E_TAU_GEOMETRY_full.jpg	100441
holdings/previews/COVIMS_8xxx/COVIMS_8001/browse/VIMS_2008_328_EPSMUS_E_TAU_GEOMETRY_med.jpg	41898
holdings/previews/COVIMS_8xxx/COVIMS_8001/browse/VIMS_2008_328_EPSMUS_E_TAU_GEOMETRY_small.jpg	14817
holdings/previews/COVIMS_8xxx/COVIMS_8001/browse/VIMS_2008_328_EPSMUS_E_TAU_GEOMETRY_thumb.jpg	4060
holdings/previews/COVIMS_8xxx/COVIMS_8001/browse/VIMS_2008_328_EPSMUS_E_TAU_LIGHTCURVE_full.jpg	160134
holdings/previews/COVIMS_8xxx/COVIMS_8001/browse/VIMS_2008_328_EPSMUS_E_TAU_LIGHTCURVE_med.jpg	64005
holdings/previews/COVIMS_8xxx/COVIMS_8001/browse/VIMS_2008_328_EPSMUS_E_TAU_LIGHTCURVE_small.jpg	20449
holdings/previews/COVIMS_8xxx/COVIMS_8001/browse/VIMS_2008_328_EPSMUS_E_TAU_LIGHTCURVE_thumb.jpg	4545
holdings/previews/COVIMS_8xxx/COVIMS_8001/browse/VIMS_2008_328_EPSMUS_E_TAU_NPOLE_full.jpg	120349
holdings/previews/COVIMS_8xxx/COVIMS_8001/browse/VIMS_2008_328_EPSMUS_E_TAU_NPOLE_med.jpg	59336
holdings/previews/COVIMS_8xxx/COVIMS_8001/browse/VIMS_2008_328_EPSMUS_E_TAU_NPOLE_small.jpg	18453
holdings/previews/COVIMS_8xxx/COVIMS_8001/browse/VIMS_2008_328_EPSMUS_E_TAU_NPOLE_thumb.jpg	4356
holdings/previews/COVIMS_8xxx/COVIMS_8001/browse/VIMS_2008_328_EPSMUS_E_TAU_STAR_full.jpg	193153
holdings/previews/COVIMS_8xxx/COVIMS_8001/browse/VIMS_2008_328_EPSMUS_E_TAU_STAR_med.jpg	62680
holdings/previews/COVIMS_8xxx/COVIMS_8001/browse/VIMS_2008_328_EPSMUS_E_TAU_STAR_small.jpg	18044
holdings/previews/COVIMS_8xxx/COVIMS_8001/browse/VIMS_2008_328_EPSMUS_E_TAU_STAR_thumb.jpg	3787
holdings/previews/COVIMS_8xxx/COVIMS_8001/browse/VIMS_2009_095_BETPEG_I_TAU_GEOMETRY_full.jpg	84444
holdings/previews/COVIMS_8xxx/COVIMS_8001/browse/VIMS_2009_095_BETPEG_I_TAU_GEOMETRY_med.jpg	37711
holdings/previews/COVIMS_8xxx/COVIMS_8001/browse/VIMS_2009_095_BETPEG_I_TAU_GEOMETRY_small.jpg	14719
holdings/previews/COVIMS_8xxx/COVIMS_8001/browse/VIMS_2009_095_BETPEG_I_TAU_GEOMETRY_thumb.jpg	4018
holdings/previews/COVIMS_8xxx/COVIMS_8001/browse/VIMS_2009_095_BETPEG_I_TAU_LIGHTCURVE_full.jpg	185455
holdings/previews/COVIMS_8xxx/COVIMS_8001/browse/VIMS_2009_095_BETPEG_I_TAU_LIGHTCURVE_med.jpg	73217
holdings/previews/COVIMS_8xxx/COVIMS_8001/browse/VIMS_2009_095_BETPEG_I_TAU_LIGHTCURVE_small.jpg	22796
holdings/previews/COVIMS_8xxx/COVIMS_8001/browse/VIMS_2009_095_BETPEG_I_TAU_LIGHTCURVE_thumb.jpg	4915
holdings/previews/COVIMS_8xxx/COVIMS_8001/browse/VIMS_2009_095_BETPEG_I_TAU_NPOLE_full.jpg	119618
holdings/previews/COVIMS_8xxx/COVIMS_8001/browse/VIMS_2009_095_BETPEG_I_TAU_NPOLE_med.jpg	58986
holdings/previews/COVIMS_8xxx/COVIMS_8001/browse/VIMS_2009_095_BETPEG_I_TAU_NPOLE_small.jpg	18452
holdings/previews/COVIMS_8xxx/COVIMS_8001/browse/VIMS_2009_095_BETPEG_I_TAU_NPOLE_thumb.jpg	4345
holdings/previews/COVIMS_8xxx/COVIMS_8001/browse/VIMS_2009_095_BETPEG_I_TAU_STAR_full.jpg	142216
holdings/previews/COVIMS_8xxx/COVIMS_8001/browse/VIMS_2009_095_BETPEG_I_TAU_STAR_med.jpg	45900
holdings/previews/COVIMS_8xxx/COVIMS_8001/browse/VIMS_2009_095_BETPEG_I_TAU_STAR_small.jpg	13157
holdings/previews/COVIMS_8xxx/COVIMS_8001/browse/VIMS_2009_095_BETPEG_I_TAU_STAR_thumb.jpg	3103
holdings/previews/COVIMS_8xxx/COVIMS_8001/browse/VIMS_2012_180_ALPCMA_I_TAU_GEOMETRY_full.jpg	74170
holdings/previews/COVIMS_8xxx/COVIMS_8001/browse/VIMS_2012_180_ALPCMA_I_TAU_GEOMETRY_med.jpg	33280
holdings/previews/COVIMS_8xxx/COVIMS_8001/browse/VIMS_2012_180_ALPCMA_I_TAU_GEOMETRY_small.jpg	13138
holdings/previews/COVIMS_8xxx/COVIMS_8001/browse/VIMS_2012_180_ALPCMA_I_TAU_GEOMETRY_thumb.jpg	3931
holdings/previews/COVIMS_8xxx/COVIMS_8001/browse/VIMS_2012_180_ALPCMA_I_TAU_LIGHTCURVE_full.jpg	142631
holdings/previews/COVIMS_8xxx/COVIMS_8001/browse/VIMS_2012_180_ALPCMA_I_TAU_LIGHTCURVE_med.jpg	60348
holdings/previews/COVIMS_8xxx/COVIMS_8001/browse/VIMS_2012_180_ALPCMA_I_TAU_LIGHTCURVE_small.jpg	19723
holdings/previews/COVIMS_8xxx/COVIMS_8001/browse/VIMS_2012_180_ALPCMA_I_TAU_LIGHTCURVE_thumb.jpg	4727
holdings/previews/COVIMS_8xxx/COVIMS_8001/browse/VIMS_2012_180_ALPCMA_I_TAU_NPOLE_full.jpg	119023
holdings/previews/COVIMS_8xxx/COVIMS_8001/browse/VIMS_2012_180_ALPCMA_I_TAU_NPOLE_med.jpg	58924
holdings/previews/COVIMS_8xxx/COVIMS_8001/browse/VIMS_2012_180_ALPCMA_I_TAU_NPOLE_small.jpg	18395
holdings/previews/COVIMS_8xxx/COVIMS_8001/browse/VIMS_2012_180_ALPCMA_I_TAU_NPOLE_thumb.jpg	4318
holdings/previews/COVIMS_8xxx/COVIMS_8001/browse/VIMS_2012_180_ALPCMA_I_TAU_STAR_full.jpg	105367
holdings/previews/COVIMS_8xxx/COVIMS_8001/browse/VIMS_2012_180_ALPCMA_I_TAU_STAR_med.jpg	33371
holdings/previews/COVIMS_8xxx/COVIMS_8001/browse/VIMS_2012_180_ALPCMA_I_TAU_STAR_small.jpg	9808
holdings/previews/COVIMS_8xxx/COVIMS_8001/browse/VIMS_2012_180_ALPCMA_I_TAU_STAR_thumb.jpg	2609
holdings/previews/COVIMS_8xxx/COVIMS_8001/browse/VIMS_2012_315_ALPCET_E_TAU_GEOMETRY_full.jpg	77743
holdings/previews/COVIMS_8xxx/COVIMS_8001/browse/VIMS_2012_315_ALPCET_E_TAU_GEOMETRY_med.jpg	34546
holdings/previews/COVIMS_8xxx/COVIMS_8001/browse/VIMS_2012_315_ALPCET_E_TAU_GEOMETRY_small.jpg	13538
holdings/previews/COVIMS_8xxx/COVIMS_8001/browse/VIMS_2012_315_ALPCET_E_TAU_GEOMETRY_thumb.jpg	3947
holdings/previews/COVIMS_8xxx/COVIMS_8001/browse/VIMS_2012_315_ALPCET_E_TAU_LIGHTCURVE_full.jpg	142183
holdings/previews/COVIMS_8xxx/COVIMS_8001/browse/VIMS_2012_315_ALPCET_E_TAU_LIGHTCURVE_med.jpg	58543
holdings/previews/COVIMS_8xxx/COVIMS_8001/browse/VIMS_2012_315_ALPCET_E_TAU_LIGHTCURVE_small.jpg	18573
holdings/previews/COVIMS_8xxx/COVIMS_8001/browse/VIMS_2012_315_ALPCET_E_TAU_LIGHTCURVE_thumb.jpg	4405
holdings/previews/COVIMS_8xxx/COVIMS_8001/browse/VIMS_2012_315_ALPCET_E_TAU_NPOLE_full.jpg	119579
holdings/previews/COVIMS_8xxx/COVIMS_8001/browse/VIMS_2012_315_ALPCET_E_TAU_NPOLE_med.jpg	59106
holdings/previews/COVIMS_8xxx/COVIMS_8001/browse/VIMS_2012_315_ALPCET_E_TAU_NPOLE_small.jpg	18421
holdings/previews/COVIMS_8xxx/COVIMS_8001/browse/VIMS_2012_315_ALPCET_E_TAU_NPOLE_thumb.jpg	4327
holdings/previews/COVIMS_8xxx/COVIMS_8001/browse/VIMS_2012_315_ALPCET_E_TAU_STAR_full.jpg	100544
holdings/previews/COVIMS_8xxx/COVIMS_8001/browse/VIMS_2012_315_ALPCET_E_TAU_STAR_med.jpg	31821
holdings/previews/COVIMS_8xxx/COVIMS_8001/browse/VIMS_2012_315_ALPCET_E_TAU_STAR_small.jpg	9388
holdings/previews/COVIMS_8xxx/COVIMS_8001/browse/VIMS_2012_315_ALPCET_E_TAU_STAR_thumb.jpg	2545
holdings/previews/COVIMS_8xxx/COVIMS_8001/browse/VIMS_2012_339_RLYR_E_TAU_GEOMETRY_full.jpg	103043
holdings/previews/COVIMS_8xxx/COVIMS_8001/browse/VIMS_2012_339_RLYR_E_TAU_GEOMETRY_med.jpg	41504
holdings/previews/COVIMS_8xxx/COVIMS_8001/browse/VIMS_2012_339_RLYR_E_TAU_GEOMETRY_small.jpg	15392
holdings/previews/COVIMS_8xxx/COVIMS_8001/browse/VIMS_2012_339_RLYR_E_TAU_GEOMETRY_thumb.jpg	4070
holdings/previews/COVIMS_8xxx/COVIMS_8001/browse/VIMS_2012_339_RLYR_E_TAU_LIGHTCURVE_full.jpg	127707
holdings/previews/COVIMS_8xxx/COVIMS_8001/browse/VIMS_2012_339_RLYR_E_TAU_LIGHTCURVE_med.jpg	52266
holdings/previews/COVIMS_8xxx/COVIMS_8001/browse/VIMS_2012_339_RLYR_E_TAU_LIGHTCURVE_small.jpg	17122
holdings/previews/COVIMS_8xxx/COVIMS_8001/browse/VIMS_2012_339_RLYR_E_TAU_LIGHTCURVE_thumb.jpg	4282
holdings/previews/COVIMS_8xxx/COVIMS_8001/browse/VIMS_2012_339_RLYR_E_TAU_NPOLE_full.jpg	119928
holdings/previews/COVIMS_8xxx/COVIMS_8001/browse/VIMS_2012_339_RLYR_E_TAU_NPOLE_med.jpg	59170
holdings/previews/COVIMS_8xxx/COVIMS_8001/browse/VIMS_2012_339_RLYR_E_TAU_NPOLE_small.jpg	18389
holdings/previews/COVIMS_8xxx/COVIMS_8001/browse/VIMS_2012_339_RLYR_E_TAU_NPOLE_thumb.jpg	4332
holdings/previews/COVIMS_8xxx/COVIMS_8001/browse/VIMS_2012_339_RLYR_E_TAU_STAR_full.jpg	156197
holdings/previews/COVIMS_8xxx/COVIMS_8001/browse/VIMS_2012_339_RLYR_E_TAU_STAR_med.jpg	50834
holdings/previews/COVIMS_8xxx/COVIMS_8001/browse/VIMS_2012_339_RLYR_E_TAU_STAR_small.jpg	14606
holdings/previews/COVIMS_8xxx/COVIMS_8001/browse/VIMS_2012_339_RLYR_E_TAU_STAR_thumb.jpg	3296
holdings/previews/COVIMS_8xxx/COVIMS_8001/browse/VIMS_2013_019_WHYA_I_TAU_GEOMETRY_full.jpg	90249
holdings/previews/COVIMS_8xxx/COVIMS_8001/browse/VIMS_2013_019_WHYA_I_TAU_GEOMETRY_med.jpg	40367
holdings/previews/COVIMS_8xxx/COVIMS_8001/browse/VIMS_2013_019_WHYA_I_TAU_GEOMETRY_small.jpg	15420
holdings/previews/COVIMS_8xxx/COVIMS_8001/browse/VIMS_2013_019_WHYA_I_TAU_GEOMETRY_thumb.jpg	4121
holdings/previews/COVIMS_8xxx/COVIMS_8001/browse/VIMS_2013_019_WHYA_I_TAU_LIGHTCURVE_full.jpg	178007
holdings/previews/COVIMS_8xxx/COVIMS_8001/browse/VIMS_2013_019_WHYA_I_TAU_LIGHTCURVE_med.jpg	71809
holdings/previews/COVIMS_8xxx/COVIMS_8001/browse/VIMS_2013_019_WHYA_I_TAU_LIGHTCURVE_small.jpg	22504
holdings/previews/COVIMS_8xxx/COVIMS_8001/browse/VIMS_2013_019_WHYA_I_TAU_LIGHTCURVE_thumb.jpg	4771
holdings/previews/COVIMS_8xxx/COVIMS_8001/browse/VIMS_2013_019_WHYA_I_TAU_NPOLE_full.jpg	119952
holdings/previews/COVIMS_8xxx/COVIMS_8001/browse/VIMS_2013_019_WHYA_I_TAU_NPOLE_med.jpg	59101
holdings/previews/COVIMS_8xxx/COVIMS_8001/browse/VIMS_2013_019_WHYA_I_TAU_NPOLE_small.jpg	18390
holdings/previews/COVIMS_8xxx/COVIMS_8001/browse/VIMS_2013_019_WHYA_I_TAU_NPOLE_thumb.jpg	4337
holdings/previews/COVIMS_8xxx/COVIMS_8001/browse/VIMS_2013_019_WHYA_I_TAU_STAR_full.jpg	147214
holdings/previews/COVIMS_8xxx/COVIMS_8001/browse/VIMS_2013_019_WHYA_I_TAU_STAR_med.jpg	47387
holdings/previews/COVIMS_8xxx/COVIMS_8001/browse/VIMS_2013_019_WHYA_I_TAU_STAR_small.jpg	13545
holdings/previews/COVIMS_8xxx/COVIMS_8001/browse/VIMS_2013_019_WHYA_I_TAU_STAR_thumb.jpg	3189
holdings/previews/COVIMS_8xxx/COVIMS_8001/browse/VIMS_2013_090_MUCEP_E_TAU_GEOMETRY_full.jpg	102708
holdings/previews/COVIMS_8xxx/COVIMS_8001/browse/VIMS_2013_090_MUCEP_E_TAU_GEOMETRY_med.jpg	41570
holdings/previews/COVIMS_8xxx/COVIMS_8001/browse/VIMS_2013_090_MUCEP_E_TAU_GEOMETRY_small.jpg	15231
holdings/previews/COVIMS_8xxx/COVIMS_8001/browse/VIMS_2013_090_MUCEP_E_TAU_GEOMETRY_thumb.jpg	4076
holdings/previews/COVIMS_8xxx/COVIMS_8001/browse/VIMS_2013_090_MUCEP_E_TAU_LIGHTCURVE_full.jpg	174501
holdings/previews/COVIMS_8xxx/COVIMS_8001/browse/VIMS_2013_090_MUCEP_E_TAU_LIGHTCURVE_med.jpg	67931
holdings/previews/COVIMS_8xxx/COVIMS_8001/browse/VIMS_2013_090_MUCEP_E_TAU_LIGHTCURVE_small.jpg	21218
holdings/previews/COVIMS_8xxx/COVIMS_8001/browse/VIMS_2013_090_MUCEP_E_TAU_LIGHTCURVE_thumb.jpg	5006
holdings/previews/COVIMS_8xxx/COVIMS_8001/browse/VIMS_2013_090_MUCEP_E_TAU_NPOLE_full.jpg	119990
holdings/previews/COVIMS_8xxx/COVIMS_8001/browse/VIMS_2013_090_MUCEP_E_TAU_NPOLE_med.jpg	59156
holdings/previews/COVIMS_8xxx/COVIMS_8001/browse/VIMS_2013_090_MUCEP_E_TAU_NPOLE_small.jpg	18436
holdings/previews/COVIMS_8xxx/COVIMS_8001/browse/VIMS_2013_090_MUCEP_E_TAU_NPOLE_thumb.jpg	4333
holdings/previews/COVIMS_8xxx/COVIMS_8001/browse/VIMS_2013_090_MUCEP_E_TAU_STAR_full.jpg	182173
holdings/previews/COVIMS_8xxx/COVIMS_8001/browse/VIMS_2013_090_MUCEP_E_TAU_STAR_med.jpg	58995
holdings/previews/COVIMS_8xxx/COVIMS_8001/browse/VIMS_2013_090_MUCEP_E_TAU_STAR_small.jpg	17092
holdings/previews/COVIMS_8xxx/COVIMS_8001/browse/VIMS_2013_090_MUCEP_E_TAU_STAR_thumb.jpg	3617
holdings/previews/COVIMS_8xxx/COVIMS_8001/data/VIMS_2005_144_OMICET_E_TAU_full.jpg	200736
holdings/previews/COVIMS_8xxx/COVIMS_8001/data/VIMS_2005_144_OMICET_E_TAU_med.jpg	46006
holdings/previews/COVIMS_8xxx/COVIMS_8001/data/VIMS_2005_144_OMICET_E_TAU_small.jpg	16634
holdings/previews/COVIMS_8xxx/COVIMS_8001/data/VIMS_2005_144_OMICET_E_TAU_thumb.jpg	4187
holdings/previews/COVIMS_8xxx/COVIMS_8001/data/VIMS_2006_204_ALPORI_I_TAU_full.jpg	204046
holdings/previews/COVIMS_8xxx/COVIMS_8001/data/VIMS_2006_204_ALPORI_I_TAU_med.jpg	49237
holdings/previews/COVIMS_8xxx/COVIMS_8001/data/VIMS_2006_204_ALPORI_I_TAU_small.jpg	17043
holdings/previews/COVIMS_8xxx/COVIMS_8001/data/VIMS_2006_204_ALPORI_I_TAU_thumb.jpg	4331
holdings/previews/COVIMS_8xxx/COVIMS_8001/data/VIMS_2006_268_DELVIR_E_TAU_full.jpg	226301
holdings/previews/COVIMS_8xxx/COVIMS_8001/data/VIMS_2006_268_DELVIR_E_TAU_med.jpg	54354
holdings/previews/COVIMS_8xxx/COVIMS_8001/data/VIMS_2006_268_DELVIR_E_TAU_small.jpg	18127
holdings/previews/COVIMS_8xxx/COVIMS_8001/data/VIMS_2006_268_DELVIR_E_TAU_thumb.jpg	4169
holdings/previews/COVIMS_8xxx/COVIMS_8001/data/VIMS_2006_301_CWLEO_E_TAU_full.jpg	223089
holdings/previews/COVIMS_8xxx/COVIMS_8001/data/VIMS_2006_301_CWLEO_E_TAU_med.jpg	53820
holdings/previews/COVIMS_8xxx/COVIMS_8001/data/VIMS_2006_301_CWLEO_E_TAU_small.jpg	18356
holdings/previews/COVIMS_8xxx/COVIMS_8001/data/VIMS_2006_301_CWLEO_E_TAU_thumb.jpg	4239
holdings/previews/COVIMS_8xxx/COVIMS_8001/data/VIMS_2007_082_ALPAUR_I_TAU_full.jpg	257045
holdings/previews/COVIMS_8xxx/COVIMS_8001/data/VIMS_2007_082_ALPAUR_I_TAU_med.jpg	59942
holdings/previews/COVIMS_8xxx/COVIMS_8001/data/VIMS_2007_082_ALPAUR_I_TAU_small.jpg	19890
