holdings/volumes/VG_28xx/VG_2801/EDITDATA/PU5D01C.LBL	6097
holdings/volumes/VG_28xx/VG_2801/GEOMETRY/PN1G02.LBL	8834
holdings/volumes/VG_28xx/VG_2801/GEOMETRY/PN1G02.TAB	81200
holdings/volumes/VG_28xx/VG_2801/GEOMETRY/PS1G02.LBL	9047
holdings/volumes/VG_28xx/VG_2801/GEOMETRY/PS1G02.TAB	106320
holdings/volumes/VG_28xx/VG_2801/GEOMETRY/PU1G01DE.LBL	8682
holdings/volumes/VG_28xx/VG_2801/GEOMETRY/PU1G01DE.TAB	14160
holdings/volumes/VG_28xx/VG_2801/GEOMETRY/PU1G01EE.LBL	8686
holdings/volumes/VG_28xx/VG_2801/GEOMETRY/PU1G01EE.TAB	23120
holdings/volumes/VG_28xx/VG_2801/GEOMETRY/PU1G01LE.LBL	8672
holdings/volumes/VG_28xx/VG_2801/GEOMETRY/PU1G01LE.TAB	5840
holdings/volumes/VG_28xx/VG_2801/GEOMETRY/PU2G014I.LBL	8663
holdings/volumes/VG_28xx/VG_2801/GEOMETRY/PU2G014I.TAB	640
holdings/volumes/VG_28xx/VG_2801/GEOMETRY/PU2G015E.LBL	8662
holdings/volumes/VG_28xx/VG_2801/GEOMETRY/PU2G015E.TAB	640
holdings/volumes/VG_28xx/VG_2801/GEOMETRY/PU2G016E.LBL	8660
holdings/volumes/VG_28xx/VG_2801/GEOMETRY/PU2G016E.TAB	640
holdings/volumes/VG_28xx/VG_2801/GEOMETRY/PU2G01AE.LBL	8670
holdings/volumes/VG_28xx/VG_2801/GEOMETRY/PU2G01AE.TAB	640
holdings/volumes/VG_28xx/VG_2801/GEOMETRY/PU2G01BE.LBL	8669
holdings/volumes/VG_28xx/VG_2801/GEOMETRY/PU2G01BE.TAB	640
holdings/volumes/VG_28xx/VG_2801/GEOMETRY/PU2G01GE.LBL	8670
holdings/volumes/VG_28xx/VG_2801/GEOMETRY/PU2G01GE.TAB	640
holdings/volumes/VG_28xx/VG_2801/GEOMETRY/PU2G01NE.LBL	8667
holdings/volumes/VG_28xx/VG_2801/GEOMETRY/PU2G01NE.TAB	640
holdings/volumes/VG_28xx/VG_2801/IMAGES/C1138406.IMG	823296
holdings/volumes/VG_28xx/VG_2801/IMAGES/C1138406.LBL	2942
holdings/volumes/VG_28xx/VG_2801/IMAGES/C1138410.IMG	823296
holdings/volumes/VG_28xx/VG_2801/IMAGES/C1138410.LBL	2942
holdings/volumes/VG_28xx/VG_2801/IMAGES/C1138414.IMG	823296
holdings/volumes/VG_28xx/VG_2801/IMAGES/C1138414.LBL	2942
holdings/volumes/VG_28xx/VG_2801/IMAGES/C1138418.IMG	823296
holdings/volumes/VG_28xx/VG_2801/IMAGES/C1138418.LBL	2942
holdings/volumes/VG_28xx/VG_2801/IMAGES/C1138422.IMG	823296
holdings/volumes/VG_28xx/VG_2801/IMAGES/C1138422.LBL	2942
holdings/volumes/VG_28xx/VG_2801/IMAGES/C1138426.IMG	823296
holdings/volumes/VG_28xx/VG_2801/IMAGES/C1138426.LBL	2942
holdings/volumes/VG_28xx/VG_2801/IMAGES/C1138430.IMG	823296
holdings/volumes/VG_28xx/VG_2801/IMAGES/C1138430.LBL	2942
holdings/volumes/VG_28xx/VG_2801/IMAGES/C1138434.IMG	823296
holdings/volumes/VG_28xx/VG_2801/IMAGES/C1138434.LBL	2942
holdings/volumes/VG_28xx/VG_2801/IMAGES/C1138438.IMG	823296
holdings/volumes/VG_28xx/VG_2801/IMAGES/C1138438.LBL	2942
holdings/volumes/VG_28xx/VG_2801/IMAGES/C1138442.IMG	823296
holdings/volumes/VG_28xx/VG_2801/IMAGES/C1138442.LBL	2942
holdings/volumes/VG_28xx/VG_2801/IMAGES/C1138447.IMG	823296
holdings/volumes/VG_28xx/VG_2801/IMAGES/C1138447.LBL	2943
holdings/volumes/VG_28xx/VG_2801/IMAGES/C1138451.IMG	823296
holdings/volumes/VG_28xx/VG_2801/IMAGES/C1138451.LBL	2942
holdings/volumes/VG_28xx/VG_2801/IMAGES/C1138455.IMG	823296
holdings/volumes/VG_28xx/VG_2801/IMAGES/C1138455.LBL	2942
holdings/volumes/VG_28xx/VG_2801/IMAGES/C1138459.IMG	823296
holdings/volumes/VG_28xx/VG_2801/IMAGES/C1138459.LBL	2942
holdings/volumes/VG_28xx/VG_2801/IMAGES/C1138503.IMG	823296
holdings/volumes/VG_28xx/VG_2801/IMAGES/C1138503.LBL	2942
holdings/volumes/VG_28xx/VG_2801/IMAGES/C1138507.IMG	823296
holdings/volumes/VG_28xx/VG_2801/IMAGES/C1138507.LBL	2942
holdings/volumes/VG_28xx/VG_2801/IMAGES/C1138511.IMG	823296
holdings/volumes/VG_28xx/VG_2801/IMAGES/C1138511.LBL	2942
holdings/volumes/VG_28xx/VG_2801/IMAGES/C1138515.IMG	823296
holdings/volumes/VG_28xx/VG_2801/IMAGES/C1138515.LBL	2942
holdings/volumes/VG_28xx/VG_2801/IMAGES/C1138519.IMG	823296
holdings/volumes/VG_28xx/VG_2801/IMAGES/C1138519.LBL	2942
holdings/volumes/VG_28xx/VG_2801/IMAGES/C1138523.IMG	823296
holdings/volumes/VG_28xx/VG_2801/IMAGES/C1138523.LBL	2942
holdings/volumes/VG_28xx/VG_2801/IMAGES/C1138527.IMG	823296
holdings/volumes/VG_28xx/VG_2801/IMAGES/C1138527.LBL	2942
holdings/volumes/VG_28xx/VG_2801/IMAGES/C1138532.IMG	823296
holdings/volumes/VG_28xx/VG_2801/IMAGES/C1138532.LBL	2943
holdings/volumes/VG_28xx/VG_2801/IMAGES/C1138536.IMG	823296
holdings/volumes/VG_28xx/VG_2801/IMAGES/C1138536.LBL	2942
holdings/volumes/VG_28xx/VG_2801/IMAGES/C1138540.IMG	823296
holdings/volumes/VG_28xx/VG_2801/IMAGES/C1138540.LBL	2942
holdings/volumes/VG_28xx/VG_2801/IMAGES/C1138544.IMG	823296
holdings/volumes/VG_28xx/VG_2801/IMAGES/C1138544.LBL	2942
holdings/volumes/VG_28xx/VG_2801/IMAGES/C1138548.IMG	823296
holdings/volumes/VG_28xx/VG_2801/IMAGES/C1138548.LBL	2942
holdings/volumes/VG_28xx/VG_2801/IMAGES/C1138552.IMG	823296
holdings/volumes/VG_28xx/VG_2801/IMAGES/C1138552.LBL	2942
holdings/volumes/VG_28xx/VG_2801/IMAGES/C1138555.IMG	823296
holdings/volumes/VG_28xx/VG_2801/IMAGES/C1138555.LBL	2944
holdings/volumes/VG_28xx/VG_2801/IMAGES/C1138558.IMG	823296
holdings/volumes/VG_28xx/VG_2801/IMAGES/C1138558.LBL	2942
holdings/volumes/VG_28xx/VG_2801/IMAGES/C2683058.IMG	823296
holdings/volumes/VG_28xx/VG_2801/IMAGES/C2683058.LBL	2942
holdings/volumes/VG_28xx/VG_2801/IMAGES/C2684902.IMG	823296
holdings/volumes/VG_28xx/VG_2801/IMAGES/C2684902.LBL	2939
holdings/volumes/VG_28xx/VG_2801/IMAGES/C4400349.IMG	1027840
holdings/volumes/VG_28xx/VG_2801/IMAGES/C4400349.LBL	2931
holdings/volumes/VG_28xx/VG_2801/JITTER/PN1J01.LBL	8684
holdings/volumes/VG_28xx/VG_2801/JITTER/PN1J01.TAB	72708
holdings/volumes/VG_28xx/VG_2801/JITTER/PS1J02.LBL	8691
holdings/volumes/VG_28xx/VG_2801/JITTER/PS1J02.TAB	105193
holdings/volumes/VG_28xx/VG_2801/JITTER/PU1J01.LBL	8706
holdings/volumes/VG_28xx/VG_2801/JITTER/PU1J01.TAB	182865
holdings/volumes/VG_28xx/VG_2801/JITTER/PU2J02.LBL	9193
holdings/volumes/VG_28xx/VG_2801/JITTER/PU2J02.TAB	21170
holdings/volumes/VG_28xx/VG_2801/VECTORS/J2000/PN1VC2.LBL	8895
holdings/volumes/VG_28xx/VG_2801/VECTORS/J2000/PN1VC2.TAB	109620
holdings/volumes/VG_28xx/VG_2801/VECTORS/J2000/PN1VE2.LBL	9090
holdings/volumes/VG_28xx/VG_2801/VECTORS/J2000/PN1VE2.TAB	109620
holdings/volumes/VG_28xx/VG_2801/VECTORS/J2000/PS1VC2.LBL	8903
holdings/volumes/VG_28xx/VG_2801/VECTORS/J2000/PS1VC2.TAB	143532
holdings/volumes/VG_28xx/VG_2801/VECTORS/J2000/PS1VE2.LBL	9098
holdings/volumes/VG_28xx/VG_2801/VECTORS/J2000/PS1VE2.TAB	143532
holdings/volumes/VG_28xx/VG_2801/VECTORS/J2000/PU1VC1DE.LBL	8889
holdings/volumes/VG_28xx/VG_2801/VECTORS/J2000/PU1VC1DE.TAB	19116
holdings/volumes/VG_28xx/VG_2801/VECTORS/J2000/PU1VC1EE.LBL	8893
holdings/volumes/VG_28xx/VG_2801/VECTORS/J2000/PU1VC1EE.TAB	31212
holdings/volumes/VG_28xx/VG_2801/VECTORS/J2000/PU1VC1LE.LBL	8879
holdings/volumes/VG_28xx/VG_2801/VECTORS/J2000/PU1VC1LE.TAB	7884
holdings/volumes/VG_28xx/VG_2801/VECTORS/J2000/PU1VE1DE.LBL	9084
holdings/volumes/VG_28xx/VG_2801/VECTORS/J2000/PU1VE1DE.TAB	19116
holdings/volumes/VG_28xx/VG_2801/VECTORS/J2000/PU1VE1EE.LBL	9088
holdings/volumes/VG_28xx/VG_2801/VECTORS/J2000/PU1VE1EE.TAB	31212
holdings/volumes/VG_28xx/VG_2801/VECTORS/J2000/PU1VE1LE.LBL	9074
holdings/volumes/VG_28xx/VG_2801/VECTORS/J2000/PU1VE1LE.TAB	7884
holdings/volumes/VG_28xx/VG_2801/VECTORS/J2000/PU2VC14I.LBL	8870
holdings/volumes/VG_28xx/VG_2801/VECTORS/J2000/PU2VC14I.TAB	864
holdings/volumes/VG_28xx/VG_2801/VECTORS/J2000/PU2VC15E.LBL	8869
holdings/volumes/VG_28xx/VG_2801/VECTORS/J2000/PU2VC15E.TAB	864
holdings/volumes/VG_28xx/VG_2801/VECTORS/J2000/PU2VC16E.LBL	8867
holdings/volumes/VG_28xx/VG_2801/VECTORS/J2000/PU2VC16E.TAB	864
holdings/volumes/VG_28xx/VG_2801/VECTORS/J2000/PU2VC1AE.LBL	8877
holdings/volumes/VG_28xx/VG_2801/VECTORS/J2000/PU2VC1AE.TAB	864
holdings/volumes/VG_28xx/VG_2801/VECTORS/J2000/PU2VC1BE.LBL	8876
holdings/volumes/VG_28xx/VG_2801/VECTORS/J2000/PU2VC1BE.TAB	864
holdings/volumes/VG_28xx/VG_2801/VECTORS/J2000/PU2VC1GE.LBL	8877
holdings/volumes/VG_28xx/VG_2801/VECTORS/J2000/PU2VC1GE.TAB	864
holdings/volumes/VG_28xx/VG_2801/VECTORS/J2000/PU2VC1NE.LBL	8874
holdings/volumes/VG_28xx/VG_2801/VECTORS/J2000/PU2VC1NE.TAB	864
holdings/volumes/VG_28xx/VG_2801/VECTORS/J2000/PU2VE14I.LBL	9065
holdings/volumes/VG_28xx/VG_2801/VECTORS/J2000/PU2VE14I.TAB	864
holdings/volumes/VG_28xx/VG_2801/VECTORS/J2000/PU2VE15E.LBL	9064
holdings/volumes/VG_28xx/VG_2801/VECTORS/J2000/PU2VE15E.TAB	864
holdings/volumes/VG_28xx/VG_2801/VECTORS/J2000/PU2VE16E.LBL	9062
holdings/volumes/VG_28xx/VG_2801/VECTORS/J2000/PU2VE16E.TAB	864
holdings/volumes/VG_28xx/VG_2801/VECTORS/J2000/PU2VE1AE.LBL	9072
holdings/volumes/VG_28xx/VG_2801/VECTORS/J2000/PU2VE1AE.TAB	864
holdings/volumes/VG_28xx/VG_2801/VECTORS/J2000/PU2VE1BE.LBL	9071
holdings/volumes/VG_28xx/VG_2801/VECTORS/J2000/PU2VE1BE.TAB	864
holdings/volumes/VG_28xx/VG_2801/VECTORS/J2000/PU2VE1GE.LBL	9072
holdings/volumes/VG_28xx/VG_2801/VECTORS/J2000/PU2VE1GE.TAB	864
holdings/volumes/VG_28xx/VG_2801/VECTORS/J2000/PU2VE1NE.LBL	9069
holdings/volumes/VG_28xx/VG_2801/VECTORS/J2000/PU2VE1NE.TAB	864
