holdings/volumes/VGISS_6xxx/VGISS_6109/DATA/C34503XX/C3450302_GEOMED.IMG	2004000
holdings/volumes/VGISS_6xxx/VGISS_6109/DATA/C34503XX/C3450302_GEOMED.LBL	3508
holdings/volumes/VGISS_6xxx/VGISS_6109/DATA/C34503XX/C3450302_RAW.IMG	823296
holdings/volumes/VGISS_6xxx/VGISS_6109/DATA/C34503XX/C3450302_RAW.LBL	4528
holdings/volumes/VGISS_6xxx/VGISS_6109/DATA/C34503XX/C3450302_RESLOC.DAT	6656
holdings/volumes/VGISS_6xxx/VGISS_6109/DATA/C34503XX/C3450302_RESLOC.LBL	7608
holdings/volumes/VGISS_6xxx/VGISS_6109/DATA/C34503XX/C3450302_RESLOC.TAB	5454
holdings/volumes/VGISS_6xxx/VGISS_6109/DATA/C34504XX/C3450439_CALIB.IMG	1283200
holdings/volumes/VGISS_6xxx/VGISS_6109/DATA/C34504XX/C3450439_CALIB.LBL	4097
holdings/volumes/VGISS_6xxx/VGISS_6109/DATA/C34504XX/C3450439_CLEANED.IMG	641600
holdings/volumes/VGISS_6xxx/VGISS_6109/DATA/C34504XX/C3450439_CLEANED.LBL	3533
holdings/volumes/VGISS_6xxx/VGISS_6109/DATA/C34504XX/C3450439_GEOMA.DAT	11776
holdings/volumes/VGISS_6xxx/VGISS_6109/DATA/C34504XX/C3450439_GEOMA.LBL	9625
holdings/volumes/VGISS_6xxx/VGISS_6109/DATA/C34504XX/C3450439_GEOMA.TAB	20424
holdings/volumes/VGISS_6xxx/VGISS_6109/DATA/C34504XX/C3450439_GEOMED.IMG	2002000
holdings/volumes/VGISS_6xxx/VGISS_6109/DATA/C34504XX/C3450439_GEOMED.LBL	3273
holdings/volumes/VGISS_6xxx/VGISS_6109/DATA/C34504XX/C3450439_RAW.IMG	823296
holdings/volumes/VGISS_6xxx/VGISS_6109/DATA/C34504XX/C3450439_RAW.LBL	4558
holdings/volumes/VGISS_6xxx/VGISS_6109/DATA/C34504XX/C3450439_RESLOC.DAT	6656
holdings/volumes/VGISS_6xxx/VGISS_6109/DATA/C34504XX/C3450439_RESLOC.LBL	7606
holdings/volumes/VGISS_6xxx/VGISS_6109/DATA/C34504XX/C3450439_RESLOC.TAB	5454
holdings/volumes/VGISS_6xxx/VGISS_6109/DATA/C34506XX/C3450644_CALIB.IMG	1283200
holdings/volumes/VGISS_6xxx/VGISS_6109/DATA/C34506XX/C3450644_CALIB.LBL	4114
holdings/volumes/VGISS_6xxx/VGISS_6109/DATA/C34506XX/C3450644_CLEANED.IMG	641600
holdings/volumes/VGISS_6xxx/VGISS_6109/DATA/C34506XX/C3450644_CLEANED.LBL	3555
holdings/volumes/VGISS_6xxx/VGISS_6109/DATA/C34506XX/C3450644_GEOMA.DAT	11776
holdings/volumes/VGISS_6xxx/VGISS_6109/DATA/C34506XX/C3450644_GEOMA.LBL	9647
holdings/volumes/VGISS_6xxx/VGISS_6109/DATA/C34506XX/C3450644_GEOMA.TAB	20424
holdings/volumes/VGISS_6xxx/VGISS_6109/DATA/C34506XX/C3450644_GEOMED.IMG	2002000
holdings/volumes/VGISS_6xxx/VGISS_6109/DATA/C34506XX/C3450644_GEOMED.LBL	3295
holdings/volumes/VGISS_6xxx/VGISS_6109/DATA/C34506XX/C3450644_RAW.IMG	823296
holdings/volumes/VGISS_6xxx/VGISS_6109/DATA/C34506XX/C3450644_RAW.LBL	4580
holdings/volumes/VGISS_6xxx/VGISS_6109/DATA/C34506XX/C3450644_RESLOC.DAT	6656
holdings/volumes/VGISS_6xxx/VGISS_6109/DATA/C34506XX/C3450644_RESLOC.LBL	7628
holdings/volumes/VGISS_6xxx/VGISS_6109/DATA/C34506XX/C3450644_RESLOC.TAB	5454
holdings/volumes/VGISS_6xxx/VGISS_6109/DATA/C34508XX/C3450831_CALIB.IMG	1283200
holdings/volumes/VGISS_6xxx/VGISS_6109/DATA/C34508XX/C3450831_CALIB.LBL	4125
holdings/volumes/VGISS_6xxx/VGISS_6109/DATA/C34508XX/C3450831_CLEANED.IMG	641600
holdings/volumes/VGISS_6xxx/VGISS_6109/DATA/C34508XX/C3450831_CLEANED.LBL	3566
holdings/volumes/VGISS_6xxx/VGISS_6109/DATA/C34508XX/C3450831_GEOMA.DAT	11776
holdings/volumes/VGISS_6xxx/VGISS_6109/DATA/C34508XX/C3450831_GEOMA.LBL	9658
holdings/volumes/VGISS_6xxx/VGISS_6109/DATA/C34508XX/C3450831_GEOMA.TAB	20424
holdings/volumes/VGISS_6xxx/VGISS_6109/DATA/C34508XX/C3450831_GEOMED.IMG	2002000
holdings/volumes/VGISS_6xxx/VGISS_6109/DATA/C34508XX/C3450831_GEOMED.LBL	3306
holdings/volumes/VGISS_6xxx/VGISS_6109/DATA/C34508XX/C3450831_RAW.IMG	823296
holdings/volumes/VGISS_6xxx/VGISS_6109/DATA/C34508XX/C3450831_RAW.LBL	4591
holdings/volumes/VGISS_6xxx/VGISS_6109/DATA/C34508XX/C3450831_RESLOC.DAT	6656
holdings/volumes/VGISS_6xxx/VGISS_6109/DATA/C34508XX/C3450831_RESLOC.LBL	7639
holdings/volumes/VGISS_6xxx/VGISS_6109/DATA/C34508XX/C3450831_RESLOC.TAB	5454
holdings/volumes/VGISS_6xxx/VGISS_6109/DATA/C34508XX/C3450838_CALIB.IMG	1283200
holdings/volumes/VGISS_6xxx/VGISS_6109/DATA/C34508XX/C3450838_CALIB.LBL	4169
holdings/volumes/VGISS_6xxx/VGISS_6109/DATA/C34508XX/C3450838_CLEANED.IMG	641600
holdings/volumes/VGISS_6xxx/VGISS_6109/DATA/C34508XX/C3450838_CLEANED.LBL	3604
holdings/volumes/VGISS_6xxx/VGISS_6109/DATA/C34508XX/C3450838_GEOMA.DAT	11776
holdings/volumes/VGISS_6xxx/VGISS_6109/DATA/C34508XX/C3450838_GEOMA.LBL	9696
holdings/volumes/VGISS_6xxx/VGISS_6109/DATA/C34508XX/C3450838_GEOMA.TAB	20424
holdings/volumes/VGISS_6xxx/VGISS_6109/DATA/C34508XX/C3450838_GEOMED.IMG	2002000
holdings/volumes/VGISS_6xxx/VGISS_6109/DATA/C34508XX/C3450838_GEOMED.LBL	3344
holdings/volumes/VGISS_6xxx/VGISS_6109/DATA/C34508XX/C3450838_RAW.IMG	823296
holdings/volumes/VGISS_6xxx/VGISS_6109/DATA/C34508XX/C3450838_RAW.LBL	4629
holdings/volumes/VGISS_6xxx/VGISS_6109/DATA/C34508XX/C3450838_RESLOC.DAT	6656
holdings/volumes/VGISS_6xxx/VGISS_6109/DATA/C34508XX/C3450838_RESLOC.LBL	7677
holdings/volumes/VGISS_6xxx/VGISS_6109/DATA/C34508XX/C3450838_RESLOC.TAB	5454
holdings/volumes/VGISS_6xxx/VGISS_6109/DATA/C34509XX/C3450907_CALIB.IMG	1283200
holdings/volumes/VGISS_6xxx/VGISS_6109/DATA/C34509XX/C3450907_CALIB.LBL	4092
holdings/volumes/VGISS_6xxx/VGISS_6109/DATA/C34509XX/C3450907_CLEANED.IMG	641600
holdings/volumes/VGISS_6xxx/VGISS_6109/DATA/C34509XX/C3450907_CLEANED.LBL	3534
holdings/volumes/VGISS_6xxx/VGISS_6109/DATA/C34509XX/C3450907_GEOMA.DAT	11776
holdings/volumes/VGISS_6xxx/VGISS_6109/DATA/C34509XX/C3450907_GEOMA.LBL	9626
holdings/volumes/VGISS_6xxx/VGISS_6109/DATA/C34509XX/C3450907_GEOMA.TAB	20424
holdings/volumes/VGISS_6xxx/VGISS_6109/DATA/C34509XX/C3450907_GEOMED.IMG	2002000
holdings/volumes/VGISS_6xxx/VGISS_6109/DATA/C34509XX/C3450907_GEOMED.LBL	3274
holdings/volumes/VGISS_6xxx/VGISS_6109/DATA/C34509XX/C3450907_RAW.IMG	823296
holdings/volumes/VGISS_6xxx/VGISS_6109/DATA/C34509XX/C3450907_RAW.LBL	4559
holdings/volumes/VGISS_6xxx/VGISS_6109/DATA/C34509XX/C3450907_RESLOC.DAT	6656
holdings/volumes/VGISS_6xxx/VGISS_6109/DATA/C34509XX/C3450907_RESLOC.LBL	7607
holdings/volumes/VGISS_6xxx/VGISS_6109/DATA/C34509XX/C3450907_RESLOC.TAB	5454
holdings/volumes/VGISS_6xxx/VGISS_6109/DATA/C34509XX/C3450913_CALIB.IMG	1283200
holdings/volumes/VGISS_6xxx/VGISS_6109/DATA/C34509XX/C3450913_CALIB.LBL	4096
holdings/volumes/VGISS_6xxx/VGISS_6109/DATA/C34509XX/C3450913_CLEANED.IMG	641600
holdings/volumes/VGISS_6xxx/VGISS_6109/DATA/C34509XX/C3450913_CLEANED.LBL	3536
holdings/volumes/VGISS_6xxx/VGISS_6109/DATA/C34509XX/C3450913_GEOMA.DAT	11776
holdings/volumes/VGISS_6xxx/VGISS_6109/DATA/C34509XX/C3450913_GEOMA.LBL	9628
holdings/volumes/VGISS_6xxx/VGISS_6109/DATA/C34509XX/C3450913_GEOMA.TAB	20424
holdings/volumes/VGISS_6xxx/VGISS_6109/DATA/C34509XX/C3450913_GEOMED.IMG	2002000
holdings/volumes/VGISS_6xxx/VGISS_6109/DATA/C34509XX/C3450913_GEOMED.LBL	3276
holdings/volumes/VGISS_6xxx/VGISS_6109/DATA/C34509XX/C3450913_RAW.IMG	823296
holdings/volumes/VGISS_6xxx/VGISS_6109/DATA/C34509XX/C3450913_RAW.LBL	4561
holdings/volumes/VGISS_6xxx/VGISS_6109/DATA/C34509XX/C3450913_RESLOC.DAT	6656
holdings/volumes/VGISS_6xxx/VGISS_6109/DATA/C34509XX/C3450913_RESLOC.LBL	7609
holdings/volumes/VGISS_6xxx/VGISS_6109/DATA/C34509XX/C3450913_RESLOC.TAB	5454
holdings/volumes/VGISS_6xxx/VGISS_6109/DATA/C34514XX/C3451429_CALIB.IMG	1283200
holdings/volumes/VGISS_6xxx/VGISS_6109/DATA/C34514XX/C3451429_CALIB.LBL	4113
holdings/volumes/VGISS_6xxx/VGISS_6109/DATA/C34514XX/C3451429_CLEANED.IMG	641600
holdings/volumes/VGISS_6xxx/VGISS_6109/DATA/C34514XX/C3451429_CLEANED.LBL	3554
holdings/volumes/VGISS_6xxx/VGISS_6109/DATA/C34514XX/C3451429_GEOMA.DAT	11776
holdings/volumes/VGISS_6xxx/VGISS_6109/DATA/C34514XX/C3451429_GEOMA.LBL	9646
holdings/volumes/VGISS_6xxx/VGISS_6109/DATA/C34514XX/C3451429_GEOMA.TAB	20424
holdings/volumes/VGISS_6xxx/VGISS_6109/DATA/C34514XX/C3451429_GEOMED.IMG	2002000
holdings/volumes/VGISS_6xxx/VGISS_6109/DATA/C34514XX/C3451429_GEOMED.LBL	3294
holdings/volumes/VGISS_6xxx/VGISS_6109/DATA/C34514XX/C3451429_RAW.IMG	823296
holdings/volumes/VGISS_6xxx/VGISS_6109/DATA/C34514XX/C3451429_RAW.LBL	4579
holdings/volumes/VGISS_6xxx/VGISS_6109/DATA/C34514XX/C3451429_RESLOC.DAT	6656
holdings/volumes/VGISS_6xxx/VGISS_6109/DATA/C34514XX/C3451429_RESLOC.LBL	7627
holdings/volumes/VGISS_6xxx/VGISS_6109/DATA/C34514XX/C3451429_RESLOC.TAB	5454
holdings/volumes/VGISS_6xxx/VGISS_6109/DATA/C34528XX/C3452823_CALIB.IMG	1283200
holdings/volumes/VGISS_6xxx/VGISS_6109/DATA/C34528XX/C3452823_CALIB.LBL	4109
holdings/volumes/VGISS_6xxx/VGISS_6109/DATA/C34528XX/C3452823_CLEANED.IMG	641600
holdings/volumes/VGISS_6xxx/VGISS_6109/DATA/C34528XX/C3452823_CLEANED.LBL	3550
holdings/volumes/VGISS_6xxx/VGISS_6109/DATA/C34528XX/C3452823_GEOMA.DAT	11776
holdings/volumes/VGISS_6xxx/VGISS_6109/DATA/C34528XX/C3452823_GEOMA.LBL	9642
holdings/volumes/VGISS_6xxx/VGISS_6109/DATA/C34528XX/C3452823_GEOMA.TAB	20424
holdings/volumes/VGISS_6xxx/VGISS_6109/DATA/C34528XX/C3452823_GEOMED.IMG	2002000
holdings/volumes/VGISS_6xxx/VGISS_6109/DATA/C34528XX/C3452823_GEOMED.LBL	3290
holdings/volumes/VGISS_6xxx/VGISS_6109/DATA/C34528XX/C3452823_RAW.IMG	823296
holdings/volumes/VGISS_6xxx/VGISS_6109/DATA/C34528XX/C3452823_RAW.LBL	4575
holdings/volumes/VGISS_6xxx/VGISS_6109/DATA/C34528XX/C3452823_RESLOC.DAT	6656
holdings/volumes/VGISS_6xxx/VGISS_6109/DATA/C34528XX/C3452823_RESLOC.LBL	7623
holdings/volumes/VGISS_6xxx/VGISS_6109/DATA/C34528XX/C3452823_RESLOC.TAB	5454
holdings/volumes/VGISS_6xxx/VGISS_6109/DATA/C34529XX/C3452943_CALIB.IMG	1283200
holdings/volumes/VGISS_6xxx/VGISS_6109/DATA/C34529XX/C3452943_CALIB.LBL	4134
holdings/volumes/VGISS_6xxx/VGISS_6109/DATA/C34529XX/C3452943_CLEANED.IMG	641600
holdings/volumes/VGISS_6xxx/VGISS_6109/DATA/C34529XX/C3452943_CLEANED.LBL	3575
holdings/volumes/VGISS_6xxx/VGISS_6109/DATA/C34529XX/C3452943_GEOMA.DAT	11776
holdings/volumes/VGISS_6xxx/VGISS_6109/DATA/C34529XX/C3452943_GEOMA.LBL	9667
holdings/volumes/VGISS_6xxx/VGISS_6109/DATA/C34529XX/C3452943_GEOMA.TAB	20424
holdings/volumes/VGISS_6xxx/VGISS_6109/DATA/C34529XX/C3452943_GEOMED.IMG	2002000
holdings/volumes/VGISS_6xxx/VGISS_6109/DATA/C34529XX/C3452943_GEOMED.LBL	3315
holdings/volumes/VGISS_6xxx/VGISS_6109/DATA/C34529XX/C3452943_RAW.IMG	823296
holdings/volumes/VGISS_6xxx/VGISS_6109/DATA/C34529XX/C3452943_RAW.LBL	4600
holdings/volumes/VGISS_6xxx/VGISS_6109/DATA/C34529XX/C3452943_RESLOC.DAT	6656
holdings/volumes/VGISS_6xxx/VGISS_6109/DATA/C34529XX/C3452943_RESLOC.LBL	7648
holdings/volumes/VGISS_6xxx/VGISS_6109/DATA/C34529XX/C3452943_RESLOC.TAB	5454
holdings/volumes/VGISS_6xxx/VGISS_6109/DATA/C34545XX/C3454517_CALIB.IMG	1283200
holdings/volumes/VGISS_6xxx/VGISS_6109/DATA/C34545XX/C3454517_CALIB.LBL	4093
holdings/volumes/VGISS_6xxx/VGISS_6109/DATA/C34545XX/C3454517_CLEANED.IMG	641600
holdings/volumes/VGISS_6xxx/VGISS_6109/DATA/C34545XX/C3454517_CLEANED.LBL	3534
holdings/volumes/VGISS_6xxx/VGISS_6109/DATA/C34545XX/C3454517_GEOMA.DAT	11776
holdings/volumes/VGISS_6xxx/VGISS_6109/DATA/C34545XX/C3454517_GEOMA.LBL	9626
holdings/volumes/VGISS_6xxx/VGISS_6109/DATA/C34545XX/C3454517_GEOMA.TAB	20424
holdings/volumes/VGISS_6xxx/VGISS_6109/DATA/C34545XX/C3454517_GEOMED.IMG	2002000
holdings/volumes/VGISS_6xxx/VGISS_6109/DATA/C34545XX/C3454517_GEOMED.LBL	3274
holdings/volumes/VGISS_6xxx/VGISS_6109/DATA/C34545XX/C3454517_RAW.IMG	823296
holdings/volumes/VGISS_6xxx/VGISS_6109/DATA/C34545XX/C3454517_RAW.LBL	4559
holdings/volumes/VGISS_6xxx/VGISS_6109/DATA/C34545XX/C3454517_RESLOC.DAT	6656
holdings/volumes/VGISS_6xxx/VGISS_6109/DATA/C34545XX/C3454517_RESLOC.LBL	7607
holdings/volumes/VGISS_6xxx/VGISS_6109/DATA/C34545XX/C3454517_RESLOC.TAB	5454
holdings/volumes/VGISS_6xxx/VGISS_6109/DATA/C34557XX/C3455700_CALIB.IMG	1283200
holdings/volumes/VGISS_6xxx/VGISS_6109/DATA/C34557XX/C3455700_CALIB.LBL	4115
holdings/volumes/VGISS_6xxx/VGISS_6109/DATA/C34557XX/C3455700_CLEANED.IMG	641600
holdings/volumes/VGISS_6xxx/VGISS_6109/DATA/C34557XX/C3455700_CLEANED.LBL	3556
holdings/volumes/VGISS_6xxx/VGISS_6109/DATA/C34557XX/C3455700_GEOMA.DAT	11776
holdings/volumes/VGISS_6xxx/VGISS_6109/DATA/C34557XX/C3455700_GEOMA.LBL	9648
holdings/volumes/VGISS_6xxx/VGISS_6109/DATA/C34557XX/C3455700_GEOMA.TAB	20424
holdings/volumes/VGISS_6xxx/VGISS_6109/DATA/C34557XX/C3455700_GEOMED.IMG	2002000
holdings/volumes/VGISS_6xxx/VGISS_6109/DATA/C34557XX/C3455700_GEOMED.LBL	3296
holdings/volumes/VGISS_6xxx/VGISS_6109/DATA/C34557XX/C3455700_RAW.IMG	823296
holdings/volumes/VGISS_6xxx/VGISS_6109/DATA/C34557XX/C3455700_RAW.LBL	4581
holdings/volumes/VGISS_6xxx/VGISS_6109/DATA/C34557XX/C3455700_RESLOC.DAT	6656
holdings/volumes/VGISS_6xxx/VGISS_6109/DATA/C34557XX/C3455700_RESLOC.LBL	7629
holdings/volumes/VGISS_6xxx/VGISS_6109/DATA/C34557XX/C3455700_RESLOC.TAB	5454
holdings/volumes/VGISS_6xxx/VGISS_6109/DATA/C34567XX/C3456709_CALIB.IMG	1283200
holdings/volumes/VGISS_6xxx/VGISS_6109/DATA/C34567XX/C3456709_CALIB.LBL	4126
holdings/volumes/VGISS_6xxx/VGISS_6109/DATA/C34567XX/C3456709_CLEANED.IMG	641600
holdings/volumes/VGISS_6xxx/VGISS_6109/DATA/C34567XX/C3456709_CLEANED.LBL	3567
holdings/volumes/VGISS_6xxx/VGISS_6109/DATA/C34567XX/C3456709_GEOMA.DAT	11776
holdings/volumes/VGISS_6xxx/VGISS_6109/DATA/C34567XX/C3456709_GEOMA.LBL	9659
holdings/volumes/VGISS_6xxx/VGISS_6109/DATA/C34567XX/C3456709_GEOMA.TAB	20424
holdings/volumes/VGISS_6xxx/VGISS_6109/DATA/C34567XX/C3456709_GEOMED.IMG	2002000
holdings/volumes/VGISS_6xxx/VGISS_6109/DATA/C34567XX/C3456709_GEOMED.LBL	3307
holdings/volumes/VGISS_6xxx/VGISS_6109/DATA/C34567XX/C3456709_RAW.IMG	823296
holdings/volumes/VGISS_6xxx/VGISS_6109/DATA/C34567XX/C3456709_RAW.LBL	4592
holdings/volumes/VGISS_6xxx/VGISS_6109/DATA/C34567XX/C3456709_RESLOC.DAT	6656
holdings/volumes/VGISS_6xxx/VGISS_6109/DATA/C34567XX/C3456709_RESLOC.LBL	7640
holdings/volumes/VGISS_6xxx/VGISS_6109/DATA/C34567XX/C3456709_RESLOC.TAB	5454
holdings/volumes/VGISS_6xxx/VGISS_6109/DATA/C34578XX/C3457830_CALIB.IMG	1283200
holdings/volumes/VGISS_6xxx/VGISS_6109/DATA/C34578XX/C3457830_CALIB.LBL	4096
holdings/volumes/VGISS_6xxx/VGISS_6109/DATA/C34578XX/C3457830_CLEANED.IMG	641600
holdings/volumes/VGISS_6xxx/VGISS_6109/DATA/C34578XX/C3457830_CLEANED.LBL	3537
holdings/volumes/VGISS_6xxx/VGISS_6109/DATA/C34578XX/C3457830_GEOMA.DAT	11776
holdings/volumes/VGISS_6xxx/VGISS_6109/DATA/C34578XX/C3457830_GEOMA.LBL	9629
holdings/volumes/VGISS_6xxx/VGISS_6109/DATA/C34578XX/C3457830_GEOMA.TAB	20424
holdings/volumes/VGISS_6xxx/VGISS_6109/DATA/C34578XX/C3457830_GEOMED.IMG	2002000
holdings/volumes/VGISS_6xxx/VGISS_6109/DATA/C34578XX/C3457830_GEOMED.LBL	3277
holdings/volumes/VGISS_6xxx/VGISS_6109/DATA/C34578XX/C3457830_RAW.IMG	823296
holdings/volumes/VGISS_6xxx/VGISS_6109/DATA/C34578XX/C3457830_RAW.LBL	4562
holdings/volumes/VGISS_6xxx/VGISS_6109/DATA/C34578XX/C3457830_RESLOC.DAT	6656
holdings/volumes/VGISS_6xxx/VGISS_6109/DATA/C34578XX/C3457830_RESLOC.LBL	7610
holdings/volumes/VGISS_6xxx/VGISS_6109/DATA/C34578XX/C3457830_RESLOC.TAB	5454
holdings/volumes/VGISS_6xxx/VGISS_6109/DATA/C34581XX/C3458113_CALIB.IMG	1283200
holdings/volumes/VGISS_6xxx/VGISS_6109/DATA/C34581XX/C3458113_CALIB.LBL	4094
holdings/volumes/VGISS_6xxx/VGISS_6109/DATA/C34581XX/C3458113_CLEANED.IMG	641600
holdings/volumes/VGISS_6xxx/VGISS_6109/DATA/C34581XX/C3458113_CLEANED.LBL	3535
holdings/volumes/VGISS_6xxx/VGISS_6109/DATA/C34581XX/C3458113_GEOMA.DAT	11776
holdings/volumes/VGISS_6xxx/VGISS_6109/DATA/C34581XX/C3458113_GEOMA.LBL	9627
holdings/volumes/VGISS_6xxx/VGISS_6109/DATA/C34581XX/C3458113_GEOMA.TAB	20424
holdings/volumes/VGISS_6xxx/VGISS_6109/DATA/C34581XX/C3458113_GEOMED.IMG	2002000
holdings/volumes/VGISS_6xxx/VGISS_6109/DATA/C34581XX/C3458113_GEOMED.LBL	3275
holdings/volumes/VGISS_6xxx/VGISS_6109/DATA/C34581XX/C3458113_RAW.IMG	823296
holdings/volumes/VGISS_6xxx/VGISS_6109/DATA/C34581XX/C3458113_RAW.LBL	4560
holdings/volumes/VGISS_6xxx/VGISS_6109/DATA/C34581XX/C3458113_RESLOC.DAT	6656
holdings/volumes/VGISS_6xxx/VGISS_6109/DATA/C34581XX/C3458113_RESLOC.LBL	7608
holdings/volumes/VGISS_6xxx/VGISS_6109/DATA/C34581XX/C3458113_RESLOC.TAB	5454
holdings/volumes/VGISS_6xxx/VGISS_6109/DATA/C34582XX/C3458239_CALIB.IMG	1283200
holdings/volumes/VGISS_6xxx/VGISS_6109/DATA/C34582XX/C3458239_CALIB.LBL	4092
holdings/volumes/VGISS_6xxx/VGISS_6109/DATA/C34582XX/C3458239_CLEANED.IMG	641600
holdings/volumes/VGISS_6xxx/VGISS_6109/DATA/C34582XX/C3458239_CLEANED.LBL	3533
holdings/volumes/VGISS_6xxx/VGISS_6109/DATA/C34582XX/C3458239_GEOMA.DAT	11776
holdings/volumes/VGISS_6xxx/VGISS_6109/DATA/C34582XX/C3458239_GEOMA.LBL	9625
holdings/volumes/VGISS_6xxx/VGISS_6109/DATA/C34582XX/C3458239_GEOMA.TAB	20424
holdings/volumes/VGISS_6xxx/VGISS_6109/DATA/C34582XX/C3458239_GEOMED.IMG	2002000
holdings/volumes/VGISS_6xxx/VGISS_6109/DATA/C34582XX/C3458239_GEOMED.LBL	3273
holdings/volumes/VGISS_6xxx/VGISS_6109/DATA/C34582XX/C3458239_RAW.IMG	823296
holdings/volumes/VGISS_6xxx/VGISS_6109/DATA/C34582XX/C3458239_RAW.LBL	4558
holdings/volumes/VGISS_6xxx/VGISS_6109/DATA/C34582XX/C3458239_RESLOC.DAT	6656
holdings/volumes/VGISS_6xxx/VGISS_6109/DATA/C34582XX/C3458239_RESLOC.LBL	7606
holdings/volumes/VGISS_6xxx/VGISS_6109/DATA/C34582XX/C3458239_RESLOC.TAB	5454
