holdings/volumes/VG_28xx/VG_2803/S_RINGS/EASYDATA/KM000_5/RS3P2S07.TAB	699000
holdings/volumes/VG_28xx/VG_2803/S_RINGS/EASYDATA/KM000_5/RS3P2S08.LBL	7513
holdings/volumes/VG_28xx/VG_2803/S_RINGS/EASYDATA/KM000_5/RS3P2S08.TAB	1000000
holdings/volumes/VG_28xx/VG_2803/S_RINGS/EASYDATA/KM000_5/RS3P2S09.LBL	7513
holdings/volumes/VG_28xx/VG_2803/S_RINGS/EASYDATA/KM000_5/RS3P2S09.TAB	1000000
holdings/volumes/VG_28xx/VG_2803/S_RINGS/EASYDATA/KM000_5/RS3P2S10.LBL	7519
holdings/volumes/VG_28xx/VG_2803/S_RINGS/EASYDATA/KM000_5/RS3P2S10.TAB	1000000
holdings/volumes/VG_28xx/VG_2803/S_RINGS/EASYDATA/KM000_5/RS3P2S11.LBL	7518
holdings/volumes/VG_28xx/VG_2803/S_RINGS/EASYDATA/KM000_5/RS3P2S11.TAB	1000000
holdings/volumes/VG_28xx/VG_2803/S_RINGS/EASYDATA/KM000_5/RS3P2S12.LBL	7519
holdings/volumes/VG_28xx/VG_2803/S_RINGS/EASYDATA/KM000_5/RS3P2S12.TAB	1000000
holdings/volumes/VG_28xx/VG_2803/S_RINGS/EASYDATA/KM000_5/RS3P2S13.LBL	7519
holdings/volumes/VG_28xx/VG_2803/S_RINGS/EASYDATA/KM000_5/RS3P2S13.TAB	1000000
holdings/volumes/VG_28xx/VG_2803/S_RINGS/EASYDATA/KM000_5/RS3P2S14.LBL	7514
holdings/volumes/VG_28xx/VG_2803/S_RINGS/EASYDATA/KM000_5/RS3P2S14.TAB	499050
holdings/volumes/VG_28xx/VG_2803/S_RINGS/EASYDATA/KM000_5/RS3P2X07.LBL	7512
holdings/volumes/VG_28xx/VG_2803/S_RINGS/EASYDATA/KM000_5/RS3P2X07.TAB	699000
holdings/volumes/VG_28xx/VG_2803/S_RINGS/EASYDATA/KM000_5/RS3P2X08.LBL	7512
holdings/volumes/VG_28xx/VG_2803/S_RINGS/EASYDATA/KM000_5/RS3P2X08.TAB	1000000
holdings/volumes/VG_28xx/VG_2803/S_RINGS/EASYDATA/KM000_5/RS3P2X09.LBL	7512
holdings/volumes/VG_28xx/VG_2803/S_RINGS/EASYDATA/KM000_5/RS3P2X09.TAB	1000000
holdings/volumes/VG_28xx/VG_2803/S_RINGS/EASYDATA/KM000_5/RS3P2X10.LBL	7518
holdings/volumes/VG_28xx/VG_2803/S_RINGS/EASYDATA/KM000_5/RS3P2X10.TAB	1000000
holdings/volumes/VG_28xx/VG_2803/S_RINGS/EASYDATA/KM000_5/RS3P2X11.LBL	7517
holdings/volumes/VG_28xx/VG_2803/S_RINGS/EASYDATA/KM000_5/RS3P2X11.TAB	1000000
holdings/volumes/VG_28xx/VG_2803/S_RINGS/EASYDATA/KM000_5/RS3P2X12.LBL	7518
holdings/volumes/VG_28xx/VG_2803/S_RINGS/EASYDATA/KM000_5/RS3P2X12.TAB	1000000
holdings/volumes/VG_28xx/VG_2803/S_RINGS/EASYDATA/KM000_5/RS3P2X13.LBL	7518
holdings/volumes/VG_28xx/VG_2803/S_RINGS/EASYDATA/KM000_5/RS3P2X13.TAB	1000000
holdings/volumes/VG_28xx/VG_2803/S_RINGS/EASYDATA/KM000_5/RS3P2X14.LBL	7513
holdings/volumes/VG_28xx/VG_2803/S_RINGS/EASYDATA/KM000_5/RS3P2X14.TAB	499050
holdings/volumes/VG_28xx/VG_2803/S_RINGS/EASYDATA/KM001/RS1P2S07.LBL	7502
holdings/volumes/VG_28xx/VG_2803/S_RINGS/EASYDATA/KM001/RS1P2S07.TAB	499500
holdings/volumes/VG_28xx/VG_2803/S_RINGS/EASYDATA/KM001/RS1P2S08.LBL	7504
holdings/volumes/VG_28xx/VG_2803/S_RINGS/EASYDATA/KM001/RS1P2S08.TAB	500000
holdings/volumes/VG_28xx/VG_2803/S_RINGS/EASYDATA/KM001/RS1P2S09.LBL	7504
holdings/volumes/VG_28xx/VG_2803/S_RINGS/EASYDATA/KM001/RS1P2S09.TAB	500000
holdings/volumes/VG_28xx/VG_2803/S_RINGS/EASYDATA/KM001/RS1P2S10.LBL	7510
holdings/volumes/VG_28xx/VG_2803/S_RINGS/EASYDATA/KM001/RS1P2S10.TAB	500000
holdings/volumes/VG_28xx/VG_2803/S_RINGS/EASYDATA/KM001/RS1P2S11.LBL	7509
holdings/volumes/VG_28xx/VG_2803/S_RINGS/EASYDATA/KM001/RS1P2S11.TAB	500000
holdings/volumes/VG_28xx/VG_2803/S_RINGS/EASYDATA/KM001/RS1P2S12.LBL	7510
holdings/volumes/VG_28xx/VG_2803/S_RINGS/EASYDATA/KM001/RS1P2S12.TAB	500000
holdings/volumes/VG_28xx/VG_2803/S_RINGS/EASYDATA/KM001/RS1P2S13.LBL	7510
holdings/volumes/VG_28xx/VG_2803/S_RINGS/EASYDATA/KM001/RS1P2S13.TAB	500000
holdings/volumes/VG_28xx/VG_2803/S_RINGS/EASYDATA/KM001/RS1P2S14.LBL	7508
holdings/volumes/VG_28xx/VG_2803/S_RINGS/EASYDATA/KM001/RS1P2S14.TAB	249550
holdings/volumes/VG_28xx/VG_2803/S_RINGS/EASYDATA/KM001/RS1P2X07.LBL	7501
holdings/volumes/VG_28xx/VG_2803/S_RINGS/EASYDATA/KM001/RS1P2X07.TAB	499500
holdings/volumes/VG_28xx/VG_2803/S_RINGS/EASYDATA/KM001/RS1P2X08.LBL	7503
holdings/volumes/VG_28xx/VG_2803/S_RINGS/EASYDATA/KM001/RS1P2X08.TAB	500000
holdings/volumes/VG_28xx/VG_2803/S_RINGS/EASYDATA/KM001/RS1P2X09.LBL	7503
holdings/volumes/VG_28xx/VG_2803/S_RINGS/EASYDATA/KM001/RS1P2X09.TAB	500000
holdings/volumes/VG_28xx/VG_2803/S_RINGS/EASYDATA/KM001/RS1P2X10.LBL	7509
holdings/volumes/VG_28xx/VG_2803/S_RINGS/EASYDATA/KM001/RS1P2X10.TAB	500000
holdings/volumes/VG_28xx/VG_2803/S_RINGS/EASYDATA/KM001/RS1P2X11.LBL	7508
holdings/volumes/VG_28xx/VG_2803/S_RINGS/EASYDATA/KM001/RS1P2X11.TAB	500000
holdings/volumes/VG_28xx/VG_2803/S_RINGS/EASYDATA/KM001/RS1P2X12.LBL	7509
holdings/volumes/VG_28xx/VG_2803/S_RINGS/EASYDATA/KM001/RS1P2X12.TAB	500000
holdings/volumes/VG_28xx/VG_2803/S_RINGS/EASYDATA/KM001/RS1P2X13.LBL	7509
holdings/volumes/VG_28xx/VG_2803/S_RINGS/EASYDATA/KM001/RS1P2X13.TAB	500000
holdings/volumes/VG_28xx/VG_2803/S_RINGS/EASYDATA/KM001/RS1P2X14.LBL	7507
holdings/volumes/VG_28xx/VG_2803/S_RINGS/EASYDATA/KM001/RS1P2X14.TAB	249550
holdings/volumes/VG_28xx/VG_2803/S_RINGS/EASYDATA/KM001/RS3P2S07.LBL	7502
holdings/volumes/VG_28xx/VG_2803/S_RINGS/EASYDATA/KM001/RS3P2S07.TAB	349500
holdings/volumes/VG_28xx/VG_2803/S_RINGS/EASYDATA/KM001/RS3P2S08.LBL	7504
holdings/volumes/VG_28xx/VG_2803/S_RINGS/EASYDATA/KM001/RS3P2S08.TAB	500000
holdings/volumes/VG_28xx/VG_2803/S_RINGS/EASYDATA/KM001/RS3P2S09.LBL	7504
holdings/volumes/VG_28xx/VG_2803/S_RINGS/EASYDATA/KM001/RS3P2S09.TAB	500000
holdings/volumes/VG_28xx/VG_2803/S_RINGS/EASYDATA/KM001/RS3P2S10.LBL	7510
holdings/volumes/VG_28xx/VG_2803/S_RINGS/EASYDATA/KM001/RS3P2S10.TAB	500000
holdings/volumes/VG_28xx/VG_2803/S_RINGS/EASYDATA/KM001/RS3P2S11.LBL	7509
holdings/volumes/VG_28xx/VG_2803/S_RINGS/EASYDATA/KM001/RS3P2S11.TAB	500000
holdings/volumes/VG_28xx/VG_2803/S_RINGS/EASYDATA/KM001/RS3P2S12.LBL	7510
holdings/volumes/VG_28xx/VG_2803/S_RINGS/EASYDATA/KM001/RS3P2S12.TAB	500000
holdings/volumes/VG_28xx/VG_2803/S_RINGS/EASYDATA/KM001/RS3P2S13.LBL	7510
holdings/volumes/VG_28xx/VG_2803/S_RINGS/EASYDATA/KM001/RS3P2S13.TAB	500000
holdings/volumes/VG_28xx/VG_2803/S_RINGS/EASYDATA/KM001/RS3P2S14.LBL	7508
holdings/volumes/VG_28xx/VG_2803/S_RINGS/EASYDATA/KM001/RS3P2S14.TAB	249550
holdings/volumes/VG_28xx/VG_2803/S_RINGS/EASYDATA/KM001/RS3P2X07.LBL	7501
holdings/volumes/VG_28xx/VG_2803/S_RINGS/EASYDATA/KM001/RS3P2X07.TAB	349500
holdings/volumes/VG_28xx/VG_2803/S_RINGS/EASYDATA/KM001/RS3P2X08.LBL	7503
holdings/volumes/VG_28xx/VG_2803/S_RINGS/EASYDATA/KM001/RS3P2X08.TAB	500000
holdings/volumes/VG_28xx/VG_2803/S_RINGS/EASYDATA/KM001/RS3P2X09.LBL	7503
holdings/volumes/VG_28xx/VG_2803/S_RINGS/EASYDATA/KM001/RS3P2X09.TAB	500000
holdings/volumes/VG_28xx/VG_2803/S_RINGS/EASYDATA/KM001/RS3P2X10.LBL	7509
holdings/volumes/VG_28xx/VG_2803/S_RINGS/EASYDATA/KM001/RS3P2X10.TAB	500000
holdings/volumes/VG_28xx/VG_2803/S_RINGS/EASYDATA/KM001/RS3P2X11.LBL	7508
holdings/volumes/VG_28xx/VG_2803/S_RINGS/EASYDATA/KM001/RS3P2X11.TAB	500000
holdings/volumes/VG_28xx/VG_2803/S_RINGS/EASYDATA/KM001/RS3P2X12.LBL	7509
holdings/volumes/VG_28xx/VG_2803/S_RINGS/EASYDATA/KM001/RS3P2X12.TAB	500000
holdings/volumes/VG_28xx/VG_2803/S_RINGS/EASYDATA/KM001/RS3P2X13.LBL	7509
holdings/volumes/VG_28xx/VG_2803/S_RINGS/EASYDATA/KM001/RS3P2X13.TAB	500000
holdings/volumes/VG_28xx/VG_2803/S_RINGS/EASYDATA/KM001/RS3P2X14.LBL	7507
holdings/volumes/VG_28xx/VG_2803/S_RINGS/EASYDATA/KM001/RS3P2X14.TAB	249550
holdings/volumes/VG_28xx/VG_2803/S_RINGS/EASYDATA/KM002/RS1P2S07.LBL	7502
holdings/volumes/VG_28xx/VG_2803/S_RINGS/EASYDATA/KM002/RS1P2S07.TAB	249500
holdings/volumes/VG_28xx/VG_2803/S_RINGS/EASYDATA/KM002/RS1P2S08.LBL	7502
holdings/volumes/VG_28xx/VG_2803/S_RINGS/EASYDATA/KM002/RS1P2S08.TAB	250000
holdings/volumes/VG_28xx/VG_2803/S_RINGS/EASYDATA/KM002/RS1P2S09.LBL	7502
holdings/volumes/VG_28xx/VG_2803/S_RINGS/EASYDATA/KM002/RS1P2S09.TAB	250000
holdings/volumes/VG_28xx/VG_2803/S_RINGS/EASYDATA/KM002/RS1P2S10.LBL	7508
holdings/volumes/VG_28xx/VG_2803/S_RINGS/EASYDATA/KM002/RS1P2S10.TAB	250000
holdings/volumes/VG_28xx/VG_2803/S_RINGS/EASYDATA/KM002/RS1P2S11.LBL	7507
holdings/volumes/VG_28xx/VG_2803/S_RINGS/EASYDATA/KM002/RS1P2S11.TAB	250000
holdings/volumes/VG_28xx/VG_2803/S_RINGS/EASYDATA/KM002/RS1P2S12.LBL	7508
holdings/volumes/VG_28xx/VG_2803/S_RINGS/EASYDATA/KM002/RS1P2S12.TAB	250000
holdings/volumes/VG_28xx/VG_2803/S_RINGS/EASYDATA/KM002/RS1P2S13.LBL	7508
holdings/volumes/VG_28xx/VG_2803/S_RINGS/EASYDATA/KM002/RS1P2S13.TAB	250000
holdings/volumes/VG_28xx/VG_2803/S_RINGS/EASYDATA/KM002/RS1P2S14.LBL	7508
holdings/volumes/VG_28xx/VG_2803/S_RINGS/EASYDATA/KM002/RS1P2S14.TAB	124550
holdings/volumes/VG_28xx/VG_2803/S_RINGS/EASYDATA/KM002/RS1P2X07.LBL	7501
holdings/volumes/VG_28xx/VG_2803/S_RINGS/EASYDATA/KM002/RS1P2X07.TAB	249500
holdings/volumes/VG_28xx/VG_2803/S_RINGS/EASYDATA/KM002/RS1P2X08.LBL	7501
holdings/volumes/VG_28xx/VG_2803/S_RINGS/EASYDATA/KM002/RS1P2X08.TAB	250000
holdings/volumes/VG_28xx/VG_2803/S_RINGS/EASYDATA/KM002/RS1P2X09.LBL	7501
holdings/volumes/VG_28xx/VG_2803/S_RINGS/EASYDATA/KM002/RS1P2X09.TAB	250000
holdings/volumes/VG_28xx/VG_2803/S_RINGS/EASYDATA/KM002/RS1P2X10.LBL	7507
holdings/volumes/VG_28xx/VG_2803/S_RINGS/EASYDATA/KM002/RS1P2X10.TAB	250000
holdings/volumes/VG_28xx/VG_2803/S_RINGS/EASYDATA/KM002/RS1P2X11.LBL	7506
holdings/volumes/VG_28xx/VG_2803/S_RINGS/EASYDATA/KM002/RS1P2X11.TAB	250000
holdings/volumes/VG_28xx/VG_2803/S_RINGS/EASYDATA/KM002/RS1P2X12.LBL	7507
holdings/volumes/VG_28xx/VG_2803/S_RINGS/EASYDATA/KM002/RS1P2X12.TAB	250000
holdings/volumes/VG_28xx/VG_2803/S_RINGS/EASYDATA/KM002/RS1P2X13.LBL	7507
holdings/volumes/VG_28xx/VG_2803/S_RINGS/EASYDATA/KM002/RS1P2X13.TAB	250000
holdings/volumes/VG_28xx/VG_2803/S_RINGS/EASYDATA/KM002/RS1P2X14.LBL	7507
holdings/volumes/VG_28xx/VG_2803/S_RINGS/EASYDATA/KM002/RS1P2X14.TAB	124550
holdings/volumes/VG_28xx/VG_2803/S_RINGS/EASYDATA/KM002/RS3P2S07.LBL	7502
holdings/volumes/VG_28xx/VG_2803/S_RINGS/EASYDATA/KM002/RS3P2S07.TAB	174500
holdings/volumes/VG_28xx/VG_2803/S_RINGS/EASYDATA/KM002/RS3P2S08.LBL	7502
holdings/volumes/VG_28xx/VG_2803/S_RINGS/EASYDATA/KM002/RS3P2S08.TAB	250000
holdings/volumes/VG_28xx/VG_2803/S_RINGS/EASYDATA/KM002/RS3P2S09.LBL	7502
holdings/volumes/VG_28xx/VG_2803/S_RINGS/EASYDATA/KM002/RS3P2S09.TAB	250000
holdings/volumes/VG_28xx/VG_2803/S_RINGS/EASYDATA/KM002/RS3P2S10.LBL	7508
holdings/volumes/VG_28xx/VG_2803/S_RINGS/EASYDATA/KM002/RS3P2S10.TAB	250000
holdings/volumes/VG_28xx/VG_2803/S_RINGS/EASYDATA/KM002/RS3P2S11.LBL	7507
holdings/volumes/VG_28xx/VG_2803/S_RINGS/EASYDATA/KM002/RS3P2S11.TAB	250000
holdings/volumes/VG_28xx/VG_2803/S_RINGS/EASYDATA/KM002/RS3P2S12.LBL	7508
holdings/volumes/VG_28xx/VG_2803/S_RINGS/EASYDATA/KM002/RS3P2S12.TAB	250000
holdings/volumes/VG_28xx/VG_2803/S_RINGS/EASYDATA/KM002/RS3P2S13.LBL	7508
holdings/volumes/VG_28xx/VG_2803/S_RINGS/EASYDATA/KM002/RS3P2S13.TAB	250000
holdings/volumes/VG_28xx/VG_2803/S_RINGS/EASYDATA/KM002/RS3P2S14.LBL	7508
holdings/volumes/VG_28xx/VG_2803/S_RINGS/EASYDATA/KM002/RS3P2S14.TAB	124550
holdings/volumes/VG_28xx/VG_2803/S_RINGS/EASYDATA/KM002/RS3P2X07.LBL	7501
holdings/volumes/VG_28xx/VG_2803/S_RINGS/EASYDATA/KM002/RS3P2X07.TAB	174500
holdings/volumes/VG_28xx/VG_2803/S_RINGS/EASYDATA/KM002/RS3P2X08.LBL	7501
holdings/volumes/VG_28xx/VG_2803/S_RINGS/EASYDATA/KM002/RS3P2X08.TAB	250000
holdings/volumes/VG_28xx/VG_2803/S_RINGS/EASYDATA/KM002/RS3P2X09.LBL	7501
holdings/volumes/VG_28xx/VG_2803/S_RINGS/EASYDATA/KM002/RS3P2X09.TAB	250000
holdings/volumes/VG_28xx/VG_2803/S_RINGS/EASYDATA/KM002/RS3P2X10.LBL	7507
holdings/volumes/VG_28xx/VG_2803/S_RINGS/EASYDATA/KM002/RS3P2X10.TAB	250000
holdings/volumes/VG_28xx/VG_2803/S_RINGS/EASYDATA/KM002/RS3P2X11.LBL	7506
holdings/volumes/VG_28xx/VG_2803/S_RINGS/EASYDATA/KM002/RS3P2X11.TAB	250000
holdings/volumes/VG_28xx/VG_2803/S_RINGS/EASYDATA/KM002/RS3P2X12.LBL	7507
holdings/volumes/VG_28xx/VG_2803/S_RINGS/EASYDATA/KM002/RS3P2X12.TAB	250000
holdings/volumes/VG_28xx/VG_2803/S_RINGS/EASYDATA/KM002/RS3P2X13.LBL	7507
holdings/volumes/VG_28xx/VG_2803/S_RINGS/EASYDATA/KM002/RS3P2X13.TAB	250000
holdings/volumes/VG_28xx/VG_2803/S_RINGS/EASYDATA/KM002/RS3P2X14.LBL	7507
holdings/volumes/VG_28xx/VG_2803/S_RINGS/EASYDATA/KM002/RS3P2X14.TAB	124550
holdings/volumes/VG_28xx/VG_2803/S_RINGS/EASYDATA/KM002_5/RS3P2S.LBL	7507
holdings/volumes/VG_28xx/VG_2803/S_RINGS/EASYDATA/KM002_5/RS3P2S.TAB	1416050
holdings/volumes/VG_28xx/VG_2803/S_RINGS/EASYDATA/KM002_5/RS3P2X.LBL	7506
holdings/volumes/VG_28xx/VG_2803/S_RINGS/EASYDATA/KM002_5/RS3P2X.TAB	1416050
holdings/volumes/VG_28xx/VG_2803/S_RINGS/EASYDATA/KM002_5/RS4P1S.LBL	7113
holdings/volumes/VG_28xx/VG_2803/S_RINGS/EASYDATA/KM002_5/RS4P1S.TAB	1480000
holdings/volumes/VG_28xx/VG_2803/S_RINGS/EASYDATA/KM002_5/RS4P1X.LBL	7112
holdings/volumes/VG_28xx/VG_2803/S_RINGS/EASYDATA/KM002_5/RS4P1X.TAB	1480000
holdings/volumes/VG_28xx/VG_2803/S_RINGS/EASYDATA/KM002_5/RS4P2S.LBL	7507
holdings/volumes/VG_28xx/VG_2803/S_RINGS/EASYDATA/KM002_5/RS4P2S.TAB	1478750
holdings/volumes/VG_28xx/VG_2803/S_RINGS/EASYDATA/KM002_5/RS4P2X.LBL	7506
holdings/volumes/VG_28xx/VG_2803/S_RINGS/EASYDATA/KM002_5/RS4P2X.TAB	1478750
holdings/volumes/VG_28xx/VG_2803/S_RINGS/EASYDATA/KM005/RS3P2S.LBL	7503
holdings/volumes/VG_28xx/VG_2803/S_RINGS/EASYDATA/KM005/RS3P2S.TAB	708050
holdings/volumes/VG_28xx/VG_2803/S_RINGS/EASYDATA/KM005/RS3P2X.LBL	7502
holdings/volumes/VG_28xx/VG_2803/S_RINGS/EASYDATA/KM005/RS3P2X.TAB	708050
holdings/volumes/VG_28xx/VG_2803/S_RINGS/EASYDATA/KM005/RS4P2S.LBL	7503
holdings/volumes/VG_28xx/VG_2803/S_RINGS/EASYDATA/KM005/RS4P2S.TAB	708050
holdings/volumes/VG_28xx/VG_2803/S_RINGS/EASYDATA/KM005/RS4P2X.LBL	7502
holdings/volumes/VG_28xx/VG_2803/S_RINGS/EASYDATA/KM005/RS4P2X.TAB	708050
holdings/volumes/VG_28xx/VG_2803/S_RINGS/EASYDATA/KM010/RS3P2S.LBL	7505
holdings/volumes/VG_28xx/VG_2803/S_RINGS/EASYDATA/KM010/RS3P2S.TAB	354050
holdings/volumes/VG_28xx/VG_2803/S_RINGS/EASYDATA/KM010/RS3P2X.LBL	7504
holdings/volumes/VG_28xx/VG_2803/S_RINGS/EASYDATA/KM010/RS3P2X.TAB	354050
holdings/volumes/VG_28xx/VG_2803/S_RINGS/EASYDATA/KM010/RS4P2S.LBL	7505
holdings/volumes/VG_28xx/VG_2803/S_RINGS/EASYDATA/KM010/RS4P2S.TAB	354050
holdings/volumes/VG_28xx/VG_2803/S_RINGS/EASYDATA/KM010/RS4P2X.LBL	7504
holdings/volumes/VG_28xx/VG_2803/S_RINGS/EASYDATA/KM010/RS4P2X.TAB	354050
holdings/volumes/VG_28xx/VG_2803/S_RINGS/EASYDATA/KM020/RS4P2S.LBL	7505
holdings/volumes/VG_28xx/VG_2803/S_RINGS/EASYDATA/KM020/RS4P2S.TAB	176950
holdings/volumes/VG_28xx/VG_2803/S_RINGS/EASYDATA/KM020/RS4P2X.LBL	7504
holdings/volumes/VG_28xx/VG_2803/S_RINGS/EASYDATA/KM020/RS4P2X.TAB	176950
holdings/volumes/VG_28xx/VG_2803/S_RINGS/EASYDATA/KM050/RS4P2S.LBL	7507
holdings/volumes/VG_28xx/VG_2803/S_RINGS/EASYDATA/KM050/RS4P2S.TAB	70650
holdings/volumes/VG_28xx/VG_2803/S_RINGS/EASYDATA/KM050/RS4P2X.LBL	7506
holdings/volumes/VG_28xx/VG_2803/S_RINGS/EASYDATA/KM050/RS4P2X.TAB	70650
holdings/volumes/VG_28xx/VG_2803/U_RINGS/EASYDATA/KM00_025/RU1P1X5E.LBL	7206
holdings/volumes/VG_28xx/VG_2803/U_RINGS/EASYDATA/KM00_025/RU1P1X5E.TAB	50050
holdings/volumes/VG_28xx/VG_2803/U_RINGS/EASYDATA/KM00_025/RU1P2X5E.LBL	7793
holdings/volumes/VG_28xx/VG_2803/U_RINGS/EASYDATA/KM00_025/RU1P2X5E.TAB	46050
holdings/volumes/VG_28xx/VG_2803/U_RINGS/EASYDATA/KM00_025/RU2P1S4E.LBL	7201
holdings/volumes/VG_28xx/VG_2803/U_RINGS/EASYDATA/KM00_025/RU2P1S4E.TAB	50050
holdings/volumes/VG_28xx/VG_2803/U_RINGS/EASYDATA/KM00_025/RU2P1S4I.LBL	7202
holdings/volumes/VG_28xx/VG_2803/U_RINGS/EASYDATA/KM00_025/RU2P1S4I.TAB	50050
holdings/volumes/VG_28xx/VG_2803/U_RINGS/EASYDATA/KM00_025/RU2P1S5I.LBL	7207
holdings/volumes/VG_28xx/VG_2803/U_RINGS/EASYDATA/KM00_025/RU2P1S5I.TAB	50050
holdings/volumes/VG_28xx/VG_2803/U_RINGS/EASYDATA/KM00_025/RU2P1S6E.LBL	7200
holdings/volumes/VG_28xx/VG_2803/U_RINGS/EASYDATA/KM00_025/RU2P1S6E.TAB	50050
holdings/volumes/VG_28xx/VG_2803/U_RINGS/EASYDATA/KM00_025/RU2P1S6I.LBL	7202
holdings/volumes/VG_28xx/VG_2803/U_RINGS/EASYDATA/KM00_025/RU2P1S6I.TAB	50050
holdings/volumes/VG_28xx/VG_2803/U_RINGS/EASYDATA/KM00_025/RU2P1SAE.LBL	7203
holdings/volumes/VG_28xx/VG_2803/U_RINGS/EASYDATA/KM00_025/RU2P1SAE.TAB	50050
holdings/volumes/VG_28xx/VG_2803/U_RINGS/EASYDATA/KM00_025/RU2P1SAI.LBL	7205
holdings/volumes/VG_28xx/VG_2803/U_RINGS/EASYDATA/KM00_025/RU2P1SAI.TAB	50050
holdings/volumes/VG_28xx/VG_2803/U_RINGS/EASYDATA/KM00_025/RU2P1SBE.LBL	7203
holdings/volumes/VG_28xx/VG_2803/U_RINGS/EASYDATA/KM00_025/RU2P1SBE.TAB	50050
holdings/volumes/VG_28xx/VG_2803/U_RINGS/EASYDATA/KM00_025/RU2P1SBI.LBL	7205
holdings/volumes/VG_28xx/VG_2803/U_RINGS/EASYDATA/KM00_025/RU2P1SBI.TAB	50050
holdings/volumes/VG_28xx/VG_2803/U_RINGS/EASYDATA/KM00_025/RU2P1SDE.LBL	7230
holdings/volumes/VG_28xx/VG_2803/U_RINGS/EASYDATA/KM00_025/RU2P1SDE.TAB	50050
holdings/volumes/VG_28xx/VG_2803/U_RINGS/EASYDATA/KM00_025/RU2P1SDI.LBL	7232
holdings/volumes/VG_28xx/VG_2803/U_RINGS/EASYDATA/KM00_025/RU2P1SDI.TAB	50050
holdings/volumes/VG_28xx/VG_2803/U_RINGS/EASYDATA/KM00_025/RU2P1SEE.LBL	7209
holdings/volumes/VG_28xx/VG_2803/U_RINGS/EASYDATA/KM00_025/RU2P1SEE.TAB	170050
holdings/volumes/VG_28xx/VG_2803/U_RINGS/EASYDATA/KM00_025/RU2P1SEI.LBL	7210
holdings/volumes/VG_28xx/VG_2803/U_RINGS/EASYDATA/KM00_025/RU2P1SEI.TAB	70050
holdings/volumes/VG_28xx/VG_2803/U_RINGS/EASYDATA/KM00_025/RU2P1SGE.LBL	7230
holdings/volumes/VG_28xx/VG_2803/U_RINGS/EASYDATA/KM00_025/RU2P1SGE.TAB	50050
holdings/volumes/VG_28xx/VG_2803/U_RINGS/EASYDATA/KM00_025/RU2P1SGI.LBL	7232
holdings/volumes/VG_28xx/VG_2803/U_RINGS/EASYDATA/KM00_025/RU2P1SGI.TAB	50050
holdings/volumes/VG_28xx/VG_2803/U_RINGS/EASYDATA/KM00_025/RU2P1SNE.LBL	7201
holdings/volumes/VG_28xx/VG_2803/U_RINGS/EASYDATA/KM00_025/RU2P1SNE.TAB	50050
holdings/volumes/VG_28xx/VG_2803/U_RINGS/EASYDATA/KM00_025/RU2P1SNI.LBL	7203
holdings/volumes/VG_28xx/VG_2803/U_RINGS/EASYDATA/KM00_025/RU2P1SNI.TAB	50050
holdings/volumes/VG_28xx/VG_2803/U_RINGS/EASYDATA/KM00_05/RU1P2X5E.LBL	7793
holdings/volumes/VG_28xx/VG_2803/U_RINGS/EASYDATA/KM00_05/RU1P2X5E.TAB	23050
holdings/volumes/VG_28xx/VG_2803/U_RINGS/EASYDATA/KM00_1/RU1P2X5E.LBL	7788
holdings/volumes/VG_28xx/VG_2803/U_RINGS/EASYDATA/KM00_1/RU1P2X5E.TAB	11550
holdings/volumes/VG_28xx/VG_2803/U_RINGS/EASYDATA/KM00_1/RU2P2S4E.LBL	7784
holdings/volumes/VG_28xx/VG_2803/U_RINGS/EASYDATA/KM00_1/RU2P2S4E.TAB	11550
holdings/volumes/VG_28xx/VG_2803/U_RINGS/EASYDATA/KM00_1/RU2P2S4I.LBL	7787
holdings/volumes/VG_28xx/VG_2803/U_RINGS/EASYDATA/KM00_1/RU2P2S4I.TAB	11550
holdings/volumes/VG_28xx/VG_2803/U_RINGS/EASYDATA/KM00_1/RU2P2S5I.LBL	7791
holdings/volumes/VG_28xx/VG_2803/U_RINGS/EASYDATA/KM00_1/RU2P2S5I.TAB	11550
holdings/volumes/VG_28xx/VG_2803/U_RINGS/EASYDATA/KM00_1/RU2P2S6E.LBL	7783
holdings/volumes/VG_28xx/VG_2803/U_RINGS/EASYDATA/KM00_1/RU2P2S6E.TAB	11550
holdings/volumes/VG_28xx/VG_2803/U_RINGS/EASYDATA/KM00_1/RU2P2S6I.LBL	7786
holdings/volumes/VG_28xx/VG_2803/U_RINGS/EASYDATA/KM00_1/RU2P2S6I.TAB	11550
holdings/volumes/VG_28xx/VG_2803/U_RINGS/EASYDATA/KM00_1/RU2P2SAE.LBL	7787
holdings/volumes/VG_28xx/VG_2803/U_RINGS/EASYDATA/KM00_1/RU2P2SAE.TAB	11550
holdings/volumes/VG_28xx/VG_2803/U_RINGS/EASYDATA/KM00_1/RU2P2SAI.LBL	7788
holdings/volumes/VG_28xx/VG_2803/U_RINGS/EASYDATA/KM00_1/RU2P2SAI.TAB	11550
holdings/volumes/VG_28xx/VG_2803/U_RINGS/EASYDATA/KM00_1/RU2P2SBE.LBL	7787
holdings/volumes/VG_28xx/VG_2803/U_RINGS/EASYDATA/KM00_1/RU2P2SBE.TAB	11550
holdings/volumes/VG_28xx/VG_2803/U_RINGS/EASYDATA/KM00_1/RU2P2SBI.LBL	7788
