holdings/volumes/VG_28xx/VG_2810/DATA/IS1_P0001_IMAGES/RAWTIFF/C3493441_RAW.TIF	213226
holdings/volumes/VG_28xx/VG_2810/DATA/IS1_P0001_IMAGES/RAWTIFF/C3493445_RAW.LBL	2414
holdings/volumes/VG_28xx/VG_2810/DATA/IS1_P0001_IMAGES/RAWTIFF/C3493445_RAW.TIF	216001
holdings/volumes/VG_28xx/VG_2810/DATA/IS1_P0001_IMAGES/RAWTIFF/C3493449_RAW.LBL	2414
holdings/volumes/VG_28xx/VG_2810/DATA/IS1_P0001_IMAGES/RAWTIFF/C3493449_RAW.TIF	226159
holdings/volumes/VG_28xx/VG_2810/DATA/IS1_P0001_IMAGES/RAWTIFF/C3493453_RAW.LBL	2414
holdings/volumes/VG_28xx/VG_2810/DATA/IS1_P0001_IMAGES/RAWTIFF/C3493453_RAW.TIF	246867
holdings/volumes/VG_28xx/VG_2810/DATA/IS1_P0001_IMAGES/RAWTIFF/C3493457_RAW.LBL	2414
holdings/volumes/VG_28xx/VG_2810/DATA/IS1_P0001_IMAGES/RAWTIFF/C3493457_RAW.TIF	236010
holdings/volumes/VG_28xx/VG_2810/DATA/IS1_P0001_IMAGES/RAWTIFF/C3493501_RAW.LBL	2414
holdings/volumes/VG_28xx/VG_2810/DATA/IS1_P0001_IMAGES/RAWTIFF/C3493501_RAW.TIF	219874
holdings/volumes/VG_28xx/VG_2810/DATA/IS1_P0001_IMAGES/RAWTIFF/C3493505_RAW.LBL	2414
holdings/volumes/VG_28xx/VG_2810/DATA/IS1_P0001_IMAGES/RAWTIFF/C3493505_RAW.TIF	212966
holdings/volumes/VG_28xx/VG_2810/DATA/IS1_P0001_IMAGES/RAWTIFF/C3493509_RAW.LBL	2414
holdings/volumes/VG_28xx/VG_2810/DATA/IS1_P0001_IMAGES/RAWTIFF/C3493509_RAW.TIF	221868
holdings/volumes/VG_28xx/VG_2810/DATA/IS1_P0001_IMAGES/RAWTIFF/C3493513_RAW.LBL	2414
holdings/volumes/VG_28xx/VG_2810/DATA/IS1_P0001_IMAGES/RAWTIFF/C3493513_RAW.TIF	228156
holdings/volumes/VG_28xx/VG_2810/DATA/IS1_P0001_IMAGES/RAWTIFF/C3493517_RAW.LBL	2414
holdings/volumes/VG_28xx/VG_2810/DATA/IS1_P0001_IMAGES/RAWTIFF/C3493517_RAW.TIF	232646
holdings/volumes/VG_28xx/VG_2810/DATA/IS1_P0001_IMAGES/RAWTIFF/C3493535_RAW.LBL	2415
holdings/volumes/VG_28xx/VG_2810/DATA/IS1_P0001_IMAGES/RAWTIFF/C3493535_RAW.TIF	279064
holdings/volumes/VG_28xx/VG_2810/DATA/IS1_P0001_IMAGES/RAWTIFF/C3493539_RAW.LBL	2415
holdings/volumes/VG_28xx/VG_2810/DATA/IS1_P0001_IMAGES/RAWTIFF/C3493539_RAW.TIF	214326
holdings/volumes/VG_28xx/VG_2810/DATA/IS1_P0001_IMAGES/RAWTIFF/C3493543_RAW.LBL	2416
holdings/volumes/VG_28xx/VG_2810/DATA/IS1_P0001_IMAGES/RAWTIFF/C3493543_RAW.TIF	205617
holdings/volumes/VG_28xx/VG_2810/DATA/IS1_P0001_IMAGES/RAWTIFF/C3493549_RAW.LBL	2416
holdings/volumes/VG_28xx/VG_2810/DATA/IS1_P0001_IMAGES/RAWTIFF/C3493549_RAW.TIF	205559
holdings/volumes/VG_28xx/VG_2810/DATA/IS1_P0001_IMAGES/RAWTIFF/C3493553_RAW.LBL	2416
holdings/volumes/VG_28xx/VG_2810/DATA/IS1_P0001_IMAGES/RAWTIFF/C3493553_RAW.TIF	264814
holdings/volumes/VG_28xx/VG_2810/DATA/IS1_P0001_V01_KM002.LBL	5145
holdings/volumes/VG_28xx/VG_2810/DATA/IS1_P0001_V01_KM002.TAB	965729
holdings/volumes/VG_28xx/VG_2810/DATA/IS1_P0001_V01_KM004.LBL	5145
holdings/volumes/VG_28xx/VG_2810/DATA/IS1_P0001_V01_KM004.TAB	482879
holdings/volumes/VG_28xx/VG_2810/DATA/IS1_P0001_V01_KM010.LBL	5146
holdings/volumes/VG_28xx/VG_2810/DATA/IS1_P0001_V01_KM010.TAB	193169
holdings/volumes/VG_28xx/VG_2810/DATA/IS1_P0001_V01_KM020.LBL	5146
holdings/volumes/VG_28xx/VG_2810/DATA/IS1_P0001_V01_KM020.TAB	96454
holdings/volumes/VG_28xx/VG_2810/DATA/IS2_P0001_IMAGES/ANNOTATED/C4399346_ANNOTATED.LBL	2756
holdings/volumes/VG_28xx/VG_2810/DATA/IS2_P0001_IMAGES/ANNOTATED/C4399346_ANNOTATED.TIF	890792
holdings/volumes/VG_28xx/VG_2810/DATA/IS2_P0001_IMAGES/ANNOTATED/C4399350_ANNOTATED.LBL	2756
holdings/volumes/VG_28xx/VG_2810/DATA/IS2_P0001_IMAGES/ANNOTATED/C4399350_ANNOTATED.TIF	1001544
holdings/volumes/VG_28xx/VG_2810/DATA/IS2_P0001_IMAGES/ANNOTATED/C4399354_ANNOTATED.LBL	2756
holdings/volumes/VG_28xx/VG_2810/DATA/IS2_P0001_IMAGES/ANNOTATED/C4399354_ANNOTATED.TIF	1306244
holdings/volumes/VG_28xx/VG_2810/DATA/IS2_P0001_IMAGES/ANNOTATED/C4399358_ANNOTATED.LBL	2756
holdings/volumes/VG_28xx/VG_2810/DATA/IS2_P0001_IMAGES/ANNOTATED/C4399358_ANNOTATED.TIF	1350360
holdings/volumes/VG_28xx/VG_2810/DATA/IS2_P0001_IMAGES/ANNOTATED/C4399402_ANNOTATED.LBL	2756
holdings/volumes/VG_28xx/VG_2810/DATA/IS2_P0001_IMAGES/ANNOTATED/C4399402_ANNOTATED.TIF	1175176
holdings/volumes/VG_28xx/VG_2810/DATA/IS2_P0001_IMAGES/ANNOTATED/C4399406_ANNOTATED.LBL	2756
holdings/volumes/VG_28xx/VG_2810/DATA/IS2_P0001_IMAGES/ANNOTATED/C4399406_ANNOTATED.TIF	1006580
holdings/volumes/VG_28xx/VG_2810/DATA/IS2_P0001_IMAGES/ANNOTATED/C4399410_ANNOTATED.LBL	2756
holdings/volumes/VG_28xx/VG_2810/DATA/IS2_P0001_IMAGES/ANNOTATED/C4399410_ANNOTATED.TIF	1013232
holdings/volumes/VG_28xx/VG_2810/DATA/IS2_P0001_IMAGES/ANNOTATED/C4399416_ANNOTATED.LBL	2756
holdings/volumes/VG_28xx/VG_2810/DATA/IS2_P0001_IMAGES/ANNOTATED/C4399416_ANNOTATED.TIF	1115408
holdings/volumes/VG_28xx/VG_2810/DATA/IS2_P0001_IMAGES/ANNOTATED/C4399420_ANNOTATED.LBL	2756
holdings/volumes/VG_28xx/VG_2810/DATA/IS2_P0001_IMAGES/ANNOTATED/C4399420_ANNOTATED.TIF	1100168
holdings/volumes/VG_28xx/VG_2810/DATA/IS2_P0001_IMAGES/ANNOTATED/C4399424_ANNOTATED.LBL	2756
holdings/volumes/VG_28xx/VG_2810/DATA/IS2_P0001_IMAGES/ANNOTATED/C4399424_ANNOTATED.TIF	1120612
holdings/volumes/VG_28xx/VG_2810/DATA/IS2_P0001_IMAGES/ANNOTATED/C4399428_ANNOTATED.LBL	2756
holdings/volumes/VG_28xx/VG_2810/DATA/IS2_P0001_IMAGES/ANNOTATED/C4399428_ANNOTATED.TIF	1127976
holdings/volumes/VG_28xx/VG_2810/DATA/IS2_P0001_IMAGES/ANNOTATED/C4399432_ANNOTATED.LBL	2755
holdings/volumes/VG_28xx/VG_2810/DATA/IS2_P0001_IMAGES/ANNOTATED/C4399432_ANNOTATED.TIF	1184676
holdings/volumes/VG_28xx/VG_2810/DATA/IS2_P0001_IMAGES/ANNOTATED/C4399436_ANNOTATED.LBL	2754
holdings/volumes/VG_28xx/VG_2810/DATA/IS2_P0001_IMAGES/ANNOTATED/C4399436_ANNOTATED.TIF	1196648
holdings/volumes/VG_28xx/VG_2810/DATA/IS2_P0001_IMAGES/ANNOTATED/C4399440_ANNOTATED.LBL	2754
holdings/volumes/VG_28xx/VG_2810/DATA/IS2_P0001_IMAGES/ANNOTATED/C4399440_ANNOTATED.TIF	1353468
holdings/volumes/VG_28xx/VG_2810/DATA/IS2_P0001_IMAGES/ANNOTATED/C4399444_ANNOTATED.LBL	2754
holdings/volumes/VG_28xx/VG_2810/DATA/IS2_P0001_IMAGES/ANNOTATED/C4399444_ANNOTATED.TIF	1056020
holdings/volumes/VG_28xx/VG_2810/DATA/IS2_P0001_IMAGES/ANNOTATED/C4399450_ANNOTATED.LBL	2754
holdings/volumes/VG_28xx/VG_2810/DATA/IS2_P0001_IMAGES/ANNOTATED/C4399450_ANNOTATED.TIF	1221748
holdings/volumes/VG_28xx/VG_2810/DATA/IS2_P0001_IMAGES/ANNOTATED/C4399454_ANNOTATED.LBL	2754
holdings/volumes/VG_28xx/VG_2810/DATA/IS2_P0001_IMAGES/ANNOTATED/C4399454_ANNOTATED.TIF	1213004
holdings/volumes/VG_28xx/VG_2810/DATA/IS2_P0001_IMAGES/ANNOTATED/C4399458_ANNOTATED.LBL	2754
holdings/volumes/VG_28xx/VG_2810/DATA/IS2_P0001_IMAGES/ANNOTATED/C4399458_ANNOTATED.TIF	1213956
holdings/volumes/VG_28xx/VG_2810/DATA/IS2_P0001_IMAGES/ANNOTATED/C4399502_ANNOTATED.LBL	2754
holdings/volumes/VG_28xx/VG_2810/DATA/IS2_P0001_IMAGES/ANNOTATED/C4399502_ANNOTATED.TIF	1229884
holdings/volumes/VG_28xx/VG_2810/DATA/IS2_P0001_IMAGES/ANNOTATED/C4399506_ANNOTATED.LBL	2754
holdings/volumes/VG_28xx/VG_2810/DATA/IS2_P0001_IMAGES/ANNOTATED/C4399506_ANNOTATED.TIF	1097408
holdings/volumes/VG_28xx/VG_2810/DATA/IS2_P0001_IMAGES/GEOMED/C4399346_GEOMED.IMG	2002000
holdings/volumes/VG_28xx/VG_2810/DATA/IS2_P0001_IMAGES/GEOMED/C4399346_GEOMED.LBL	3249
holdings/volumes/VG_28xx/VG_2810/DATA/IS2_P0001_IMAGES/GEOMED/C4399350_GEOMED.IMG	2002000
holdings/volumes/VG_28xx/VG_2810/DATA/IS2_P0001_IMAGES/GEOMED/C4399350_GEOMED.LBL	3249
holdings/volumes/VG_28xx/VG_2810/DATA/IS2_P0001_IMAGES/GEOMED/C4399354_GEOMED.IMG	2002000
holdings/volumes/VG_28xx/VG_2810/DATA/IS2_P0001_IMAGES/GEOMED/C4399354_GEOMED.LBL	3249
holdings/volumes/VG_28xx/VG_2810/DATA/IS2_P0001_IMAGES/GEOMED/C4399358_GEOMED.IMG	2002000
holdings/volumes/VG_28xx/VG_2810/DATA/IS2_P0001_IMAGES/GEOMED/C4399358_GEOMED.LBL	3249
holdings/volumes/VG_28xx/VG_2810/DATA/IS2_P0001_IMAGES/GEOMED/C4399402_GEOMED.IMG	2002000
holdings/volumes/VG_28xx/VG_2810/DATA/IS2_P0001_IMAGES/GEOMED/C4399402_GEOMED.LBL	3249
holdings/volumes/VG_28xx/VG_2810/DATA/IS2_P0001_IMAGES/GEOMED/C4399406_GEOMED.IMG	2002000
holdings/volumes/VG_28xx/VG_2810/DATA/IS2_P0001_IMAGES/GEOMED/C4399406_GEOMED.LBL	3249
holdings/volumes/VG_28xx/VG_2810/DATA/IS2_P0001_IMAGES/GEOMED/C4399410_GEOMED.IMG	2002000
holdings/volumes/VG_28xx/VG_2810/DATA/IS2_P0001_IMAGES/GEOMED/C4399410_GEOMED.LBL	3249
holdings/volumes/VG_28xx/VG_2810/DATA/IS2_P0001_IMAGES/GEOMED/C4399416_GEOMED.IMG	2002000
holdings/volumes/VG_28xx/VG_2810/DATA/IS2_P0001_IMAGES/GEOMED/C4399416_GEOMED.LBL	3249
holdings/volumes/VG_28xx/VG_2810/DATA/IS2_P0001_IMAGES/GEOMED/C4399420_GEOMED.IMG	2002000
holdings/volumes/VG_28xx/VG_2810/DATA/IS2_P0001_IMAGES/GEOMED/C4399420_GEOMED.LBL	3249
holdings/volumes/VG_28xx/VG_2810/DATA/IS2_P0001_IMAGES/GEOMED/C4399424_GEOMED.IMG	2002000
holdings/volumes/VG_28xx/VG_2810/DATA/IS2_P0001_IMAGES/GEOMED/C4399424_GEOMED.LBL	3249
holdings/volumes/VG_28xx/VG_2810/DATA/IS2_P0001_IMAGES/GEOMED/C4399428_GEOMED.IMG	2002000
holdings/volumes/VG_28xx/VG_2810/DATA/IS2_P0001_IMAGES/GEOMED/C4399428_GEOMED.LBL	3249
holdings/volumes/VG_28xx/VG_2810/DATA/IS2_P0001_IMAGES/GEOMED/C4399432_GEOMED.IMG	2002000
holdings/volumes/VG_28xx/VG_2810/DATA/IS2_P0001_IMAGES/GEOMED/C4399432_GEOMED.LBL	3248
holdings/volumes/VG_28xx/VG_2810/DATA/IS2_P0001_IMAGES/GEOMED/C4399436_GEOMED.IMG	2002000
holdings/volumes/VG_28xx/VG_2810/DATA/IS2_P0001_IMAGES/GEOMED/C4399436_GEOMED.LBL	3247
holdings/volumes/VG_28xx/VG_2810/DATA/IS2_P0001_IMAGES/GEOMED/C4399440_GEOMED.IMG	2002000
holdings/volumes/VG_28xx/VG_2810/DATA/IS2_P0001_IMAGES/GEOMED/C4399440_GEOMED.LBL	3247
holdings/volumes/VG_28xx/VG_2810/DATA/IS2_P0001_IMAGES/GEOMED/C4399444_GEOMED.IMG	2002000
holdings/volumes/VG_28xx/VG_2810/DATA/IS2_P0001_IMAGES/GEOMED/C4399444_GEOMED.LBL	3247
holdings/volumes/VG_28xx/VG_2810/DATA/IS2_P0001_IMAGES/GEOMED/C4399450_GEOMED.IMG	2002000
holdings/volumes/VG_28xx/VG_2810/DATA/IS2_P0001_IMAGES/GEOMED/C4399450_GEOMED.LBL	3247
holdings/volumes/VG_28xx/VG_2810/DATA/IS2_P0001_IMAGES/GEOMED/C4399454_GEOMED.IMG	2002000
holdings/volumes/VG_28xx/VG_2810/DATA/IS2_P0001_IMAGES/GEOMED/C4399454_GEOMED.LBL	3247
holdings/volumes/VG_28xx/VG_2810/DATA/IS2_P0001_IMAGES/GEOMED/C4399458_GEOMED.IMG	2002000
holdings/volumes/VG_28xx/VG_2810/DATA/IS2_P0001_IMAGES/GEOMED/C4399458_GEOMED.LBL	3247
holdings/volumes/VG_28xx/VG_2810/DATA/IS2_P0001_IMAGES/GEOMED/C4399502_GEOMED.IMG	2002000
holdings/volumes/VG_28xx/VG_2810/DATA/IS2_P0001_IMAGES/GEOMED/C4399502_GEOMED.LBL	3247
holdings/volumes/VG_28xx/VG_2810/DATA/IS2_P0001_IMAGES/GEOMED/C4399506_GEOMED.IMG	2002000
holdings/volumes/VG_28xx/VG_2810/DATA/IS2_P0001_IMAGES/GEOMED/C4399506_GEOMED.LBL	3247
holdings/volumes/VG_28xx/VG_2810/DATA/IS2_P0001_IMAGES/GEOMTIFF/C4399346_GEOMED.LBL	2457
holdings/volumes/VG_28xx/VG_2810/DATA/IS2_P0001_IMAGES/GEOMTIFF/C4399346_GEOMED.TIF	571656
holdings/volumes/VG_28xx/VG_2810/DATA/IS2_P0001_IMAGES/GEOMTIFF/C4399350_GEOMED.LBL	2457
holdings/volumes/VG_28xx/VG_2810/DATA/IS2_P0001_IMAGES/GEOMTIFF/C4399350_GEOMED.TIF	705540
holdings/volumes/VG_28xx/VG_2810/DATA/IS2_P0001_IMAGES/GEOMTIFF/C4399354_GEOMED.LBL	2457
holdings/volumes/VG_28xx/VG_2810/DATA/IS2_P0001_IMAGES/GEOMTIFF/C4399354_GEOMED.TIF	822456
holdings/volumes/VG_28xx/VG_2810/DATA/IS2_P0001_IMAGES/GEOMTIFF/C4399358_GEOMED.LBL	2457
holdings/volumes/VG_28xx/VG_2810/DATA/IS2_P0001_IMAGES/GEOMTIFF/C4399358_GEOMED.TIF	926424
holdings/volumes/VG_28xx/VG_2810/DATA/IS2_P0001_IMAGES/GEOMTIFF/C4399402_GEOMED.LBL	2457
holdings/volumes/VG_28xx/VG_2810/DATA/IS2_P0001_IMAGES/GEOMTIFF/C4399402_GEOMED.TIF	775380
holdings/volumes/VG_28xx/VG_2810/DATA/IS2_P0001_IMAGES/GEOMTIFF/C4399406_GEOMED.LBL	2457
holdings/volumes/VG_28xx/VG_2810/DATA/IS2_P0001_IMAGES/GEOMTIFF/C4399406_GEOMED.TIF	646700
holdings/volumes/VG_28xx/VG_2810/DATA/IS2_P0001_IMAGES/GEOMTIFF/C4399410_GEOMED.LBL	2457
holdings/volumes/VG_28xx/VG_2810/DATA/IS2_P0001_IMAGES/GEOMTIFF/C4399410_GEOMED.TIF	668200
holdings/volumes/VG_28xx/VG_2810/DATA/IS2_P0001_IMAGES/GEOMTIFF/C4399416_GEOMED.LBL	2457
holdings/volumes/VG_28xx/VG_2810/DATA/IS2_P0001_IMAGES/GEOMTIFF/C4399416_GEOMED.TIF	736732
holdings/volumes/VG_28xx/VG_2810/DATA/IS2_P0001_IMAGES/GEOMTIFF/C4399420_GEOMED.LBL	2457
holdings/volumes/VG_28xx/VG_2810/DATA/IS2_P0001_IMAGES/GEOMTIFF/C4399420_GEOMED.TIF	732912
holdings/volumes/VG_28xx/VG_2810/DATA/IS2_P0001_IMAGES/GEOMTIFF/C4399424_GEOMED.LBL	2457
holdings/volumes/VG_28xx/VG_2810/DATA/IS2_P0001_IMAGES/GEOMTIFF/C4399424_GEOMED.TIF	737656
holdings/volumes/VG_28xx/VG_2810/DATA/IS2_P0001_IMAGES/GEOMTIFF/C4399428_GEOMED.LBL	2457
holdings/volumes/VG_28xx/VG_2810/DATA/IS2_P0001_IMAGES/GEOMTIFF/C4399428_GEOMED.TIF	732684
holdings/volumes/VG_28xx/VG_2810/DATA/IS2_P0001_IMAGES/GEOMTIFF/C4399432_GEOMED.LBL	2456
holdings/volumes/VG_28xx/VG_2810/DATA/IS2_P0001_IMAGES/GEOMTIFF/C4399432_GEOMED.TIF	778776
holdings/volumes/VG_28xx/VG_2810/DATA/IS2_P0001_IMAGES/GEOMTIFF/C4399436_GEOMED.LBL	2455
holdings/volumes/VG_28xx/VG_2810/DATA/IS2_P0001_IMAGES/GEOMTIFF/C4399436_GEOMED.TIF	754388
holdings/volumes/VG_28xx/VG_2810/DATA/IS2_P0001_IMAGES/GEOMTIFF/C4399440_GEOMED.LBL	2455
holdings/volumes/VG_28xx/VG_2810/DATA/IS2_P0001_IMAGES/GEOMTIFF/C4399440_GEOMED.TIF	954860
holdings/volumes/VG_28xx/VG_2810/DATA/IS2_P0001_IMAGES/GEOMTIFF/C4399444_GEOMED.LBL	2455
holdings/volumes/VG_28xx/VG_2810/DATA/IS2_P0001_IMAGES/GEOMTIFF/C4399444_GEOMED.TIF	702000
holdings/volumes/VG_28xx/VG_2810/DATA/IS2_P0001_IMAGES/GEOMTIFF/C4399450_GEOMED.LBL	2455
holdings/volumes/VG_28xx/VG_2810/DATA/IS2_P0001_IMAGES/GEOMTIFF/C4399450_GEOMED.TIF	787700
holdings/volumes/VG_28xx/VG_2810/DATA/IS2_P0001_IMAGES/GEOMTIFF/C4399454_GEOMED.LBL	2455
holdings/volumes/VG_28xx/VG_2810/DATA/IS2_P0001_IMAGES/GEOMTIFF/C4399454_GEOMED.TIF	781772
holdings/volumes/VG_28xx/VG_2810/DATA/IS2_P0001_IMAGES/GEOMTIFF/C4399458_GEOMED.LBL	2455
holdings/volumes/VG_28xx/VG_2810/DATA/IS2_P0001_IMAGES/GEOMTIFF/C4399458_GEOMED.TIF	768008
holdings/volumes/VG_28xx/VG_2810/DATA/IS2_P0001_IMAGES/GEOMTIFF/C4399502_GEOMED.LBL	2455
holdings/volumes/VG_28xx/VG_2810/DATA/IS2_P0001_IMAGES/GEOMTIFF/C4399502_GEOMED.TIF	761512
holdings/volumes/VG_28xx/VG_2810/DATA/IS2_P0001_IMAGES/GEOMTIFF/C4399506_GEOMED.LBL	2455
holdings/volumes/VG_28xx/VG_2810/DATA/IS2_P0001_IMAGES/GEOMTIFF/C4399506_GEOMED.TIF	657628
holdings/volumes/VG_28xx/VG_2810/DATA/IS2_P0001_IMAGES/RAW/C4399346_RAW.IMG	823296
holdings/volumes/VG_28xx/VG_2810/DATA/IS2_P0001_IMAGES/RAW/C4399346_RAW.LBL	3304
holdings/volumes/VG_28xx/VG_2810/DATA/IS2_P0001_IMAGES/RAW/C4399350_RAW.IMG	823296
holdings/volumes/VG_28xx/VG_2810/DATA/IS2_P0001_IMAGES/RAW/C4399350_RAW.LBL	3304
holdings/volumes/VG_28xx/VG_2810/DATA/IS2_P0001_IMAGES/RAW/C4399354_RAW.IMG	823296
holdings/volumes/VG_28xx/VG_2810/DATA/IS2_P0001_IMAGES/RAW/C4399354_RAW.LBL	3304
holdings/volumes/VG_28xx/VG_2810/DATA/IS2_P0001_IMAGES/RAW/C4399358_RAW.IMG	823296
holdings/volumes/VG_28xx/VG_2810/DATA/IS2_P0001_IMAGES/RAW/C4399358_RAW.LBL	3304
holdings/volumes/VG_28xx/VG_2810/DATA/IS2_P0001_IMAGES/RAW/C4399402_RAW.IMG	823296
holdings/volumes/VG_28xx/VG_2810/DATA/IS2_P0001_IMAGES/RAW/C4399402_RAW.LBL	3304
holdings/volumes/VG_28xx/VG_2810/DATA/IS2_P0001_IMAGES/RAW/C4399406_RAW.IMG	823296
holdings/volumes/VG_28xx/VG_2810/DATA/IS2_P0001_IMAGES/RAW/C4399406_RAW.LBL	3304
holdings/volumes/VG_28xx/VG_2810/DATA/IS2_P0001_IMAGES/RAW/C4399410_RAW.IMG	823296
holdings/volumes/VG_28xx/VG_2810/DATA/IS2_P0001_IMAGES/RAW/C4399410_RAW.LBL	3304
holdings/volumes/VG_28xx/VG_2810/DATA/IS2_P0001_IMAGES/RAW/C4399416_RAW.IMG	823296
holdings/volumes/VG_28xx/VG_2810/DATA/IS2_P0001_IMAGES/RAW/C4399416_RAW.LBL	3304
holdings/volumes/VG_28xx/VG_2810/DATA/IS2_P0001_IMAGES/RAW/C4399420_RAW.IMG	823296
holdings/volumes/VG_28xx/VG_2810/DATA/IS2_P0001_IMAGES/RAW/C4399420_RAW.LBL	3304
holdings/volumes/VG_28xx/VG_2810/DATA/IS2_P0001_IMAGES/RAW/C4399424_RAW.IMG	823296
holdings/volumes/VG_28xx/VG_2810/DATA/IS2_P0001_IMAGES/RAW/C4399424_RAW.LBL	3304
holdings/volumes/VG_28xx/VG_2810/DATA/IS2_P0001_IMAGES/RAW/C4399428_RAW.IMG	823296
holdings/volumes/VG_28xx/VG_2810/DATA/IS2_P0001_IMAGES/RAW/C4399428_RAW.LBL	3304
holdings/volumes/VG_28xx/VG_2810/DATA/IS2_P0001_IMAGES/RAW/C4399432_RAW.IMG	823296
holdings/volumes/VG_28xx/VG_2810/DATA/IS2_P0001_IMAGES/RAW/C4399432_RAW.LBL	3303
holdings/volumes/VG_28xx/VG_2810/DATA/IS2_P0001_IMAGES/RAW/C4399436_RAW.IMG	823296
holdings/volumes/VG_28xx/VG_2810/DATA/IS2_P0001_IMAGES/RAW/C4399436_RAW.LBL	3302
holdings/volumes/VG_28xx/VG_2810/DATA/IS2_P0001_IMAGES/RAW/C4399440_RAW.IMG	823296
holdings/volumes/VG_28xx/VG_2810/DATA/IS2_P0001_IMAGES/RAW/C4399440_RAW.LBL	3302
holdings/volumes/VG_28xx/VG_2810/DATA/IS2_P0001_IMAGES/RAW/C4399444_RAW.IMG	823296
holdings/volumes/VG_28xx/VG_2810/DATA/IS2_P0001_IMAGES/RAW/C4399444_RAW.LBL	3302
holdings/volumes/VG_28xx/VG_2810/DATA/IS2_P0001_IMAGES/RAW/C4399450_RAW.IMG	823296
holdings/volumes/VG_28xx/VG_2810/DATA/IS2_P0001_IMAGES/RAW/C4399450_RAW.LBL	3302
holdings/volumes/VG_28xx/VG_2810/DATA/IS2_P0001_IMAGES/RAW/C4399454_RAW.IMG	823296
holdings/volumes/VG_28xx/VG_2810/DATA/IS2_P0001_IMAGES/RAW/C4399454_RAW.LBL	3302
holdings/volumes/VG_28xx/VG_2810/DATA/IS2_P0001_IMAGES/RAW/C4399458_RAW.IMG	823296
holdings/volumes/VG_28xx/VG_2810/DATA/IS2_P0001_IMAGES/RAW/C4399458_RAW.LBL	3302
holdings/volumes/VG_28xx/VG_2810/DATA/IS2_P0001_IMAGES/RAW/C4399502_RAW.IMG	823296
holdings/volumes/VG_28xx/VG_2810/DATA/IS2_P0001_IMAGES/RAW/C4399502_RAW.LBL	3302
holdings/volumes/VG_28xx/VG_2810/DATA/IS2_P0001_IMAGES/RAW/C4399506_RAW.IMG	823296
holdings/volumes/VG_28xx/VG_2810/DATA/IS2_P0001_IMAGES/RAW/C4399506_RAW.LBL	3302
holdings/volumes/VG_28xx/VG_2810/DATA/IS2_P0001_IMAGES/RAWTIFF/C4399346_RAW.LBL	2418
holdings/volumes/VG_28xx/VG_2810/DATA/IS2_P0001_IMAGES/RAWTIFF/C4399346_RAW.TIF	238229
holdings/volumes/VG_28xx/VG_2810/DATA/IS2_P0001_IMAGES/RAWTIFF/C4399350_RAW.LBL	2418
holdings/volumes/VG_28xx/VG_2810/DATA/IS2_P0001_IMAGES/RAWTIFF/C4399350_RAW.TIF	251277
holdings/volumes/VG_28xx/VG_2810/DATA/IS2_P0001_IMAGES/RAWTIFF/C4399354_RAW.LBL	2418
holdings/volumes/VG_28xx/VG_2810/DATA/IS2_P0001_IMAGES/RAWTIFF/C4399354_RAW.TIF	238022
holdings/volumes/VG_28xx/VG_2810/DATA/IS2_P0001_IMAGES/RAWTIFF/C4399358_RAW.LBL	2418
holdings/volumes/VG_28xx/VG_2810/DATA/IS2_P0001_IMAGES/RAWTIFF/C4399358_RAW.TIF	224519
holdings/volumes/VG_28xx/VG_2810/DATA/IS2_P0001_IMAGES/RAWTIFF/C4399402_RAW.LBL	2418
holdings/volumes/VG_28xx/VG_2810/DATA/IS2_P0001_IMAGES/RAWTIFF/C4399402_RAW.TIF	240109
holdings/volumes/VG_28xx/VG_2810/DATA/IS2_P0001_IMAGES/RAWTIFF/C4399406_RAW.LBL	2418
holdings/volumes/VG_28xx/VG_2810/DATA/IS2_P0001_IMAGES/RAWTIFF/C4399406_RAW.TIF	297425
holdings/volumes/VG_28xx/VG_2810/DATA/IS2_P0001_IMAGES/RAWTIFF/C4399410_RAW.LBL	2418
holdings/volumes/VG_28xx/VG_2810/DATA/IS2_P0001_IMAGES/RAWTIFF/C4399410_RAW.TIF	347834
holdings/volumes/VG_28xx/VG_2810/DATA/IS2_P0001_IMAGES/RAWTIFF/C4399416_RAW.LBL	2418
holdings/volumes/VG_28xx/VG_2810/DATA/IS2_P0001_IMAGES/RAWTIFF/C4399416_RAW.TIF	253456
holdings/volumes/VG_28xx/VG_2810/DATA/IS2_P0001_IMAGES/RAWTIFF/C4399420_RAW.LBL	2418
holdings/volumes/VG_28xx/VG_2810/DATA/IS2_P0001_IMAGES/RAWTIFF/C4399420_RAW.TIF	256408
holdings/volumes/VG_28xx/VG_2810/DATA/IS2_P0001_IMAGES/RAWTIFF/C4399424_RAW.LBL	2418
holdings/volumes/VG_28xx/VG_2810/DATA/IS2_P0001_IMAGES/RAWTIFF/C4399424_RAW.TIF	252709
holdings/volumes/VG_28xx/VG_2810/DATA/IS2_P0001_IMAGES/RAWTIFF/C4399428_RAW.LBL	2418
holdings/volumes/VG_28xx/VG_2810/DATA/IS2_P0001_IMAGES/RAWTIFF/C4399428_RAW.TIF	301527
holdings/volumes/VG_28xx/VG_2810/DATA/IS2_P0001_IMAGES/RAWTIFF/C4399432_RAW.LBL	2417
holdings/volumes/VG_28xx/VG_2810/DATA/IS2_P0001_IMAGES/RAWTIFF/C4399432_RAW.TIF	277523
