holdings/volumes/COUVIS_8xxx/COUVIS_8001/data/UVIS_HSP_2006_350_KAPCEN_E_TAU10KM.LBL	12008
holdings/volumes/COUVIS_8xxx/COUVIS_8001/data/UVIS_HSP_2006_350_KAPCEN_E_TAU10KM.TAB	935330
holdings/volumes/COUVIS_8xxx/COUVIS_8001/data/UVIS_HSP_2006_364_DELPER_E_TAU01KM.LBL	12007
holdings/volumes/COUVIS_8xxx/COUVIS_8001/data/UVIS_HSP_2006_364_DELPER_E_TAU01KM.TAB	8998649
holdings/volumes/COUVIS_8xxx/COUVIS_8001/data/UVIS_HSP_2006_364_DELPER_E_TAU10KM.LBL	12010
holdings/volumes/COUVIS_8xxx/COUVIS_8001/data/UVIS_HSP_2006_364_DELPER_E_TAU10KM.TAB	899635
holdings/volumes/COUVIS_8xxx/COUVIS_8001/data/UVIS_HSP_2007_009_GAMGRU_E_TAU01KM.LBL	12006
holdings/volumes/COUVIS_8xxx/COUVIS_8001/data/UVIS_HSP_2007_009_GAMGRU_E_TAU01KM.TAB	1669437
holdings/volumes/COUVIS_8xxx/COUVIS_8001/data/UVIS_HSP_2007_009_GAMGRU_E_TAU10KM.LBL	12009
holdings/volumes/COUVIS_8xxx/COUVIS_8001/data/UVIS_HSP_2007_009_GAMGRU_E_TAU10KM.TAB	166617
holdings/volumes/COUVIS_8xxx/COUVIS_8001/data/UVIS_HSP_2007_027_EPSPSA_E_TAU01KM.LBL	12000
holdings/volumes/COUVIS_8xxx/COUVIS_8001/data/UVIS_HSP_2007_027_EPSPSA_E_TAU01KM.TAB	403535
holdings/volumes/COUVIS_8xxx/COUVIS_8001/data/UVIS_HSP_2007_027_EPSPSA_E_TAU10KM.LBL	12003
holdings/volumes/COUVIS_8xxx/COUVIS_8001/data/UVIS_HSP_2007_027_EPSPSA_E_TAU10KM.TAB	40051
holdings/volumes/COUVIS_8xxx/COUVIS_8001/data/UVIS_HSP_2007_056_CHICEN_I_TAU01KM.LBL	12010
holdings/volumes/COUVIS_8xxx/COUVIS_8001/data/UVIS_HSP_2007_056_CHICEN_I_TAU01KM.TAB	6029309
holdings/volumes/COUVIS_8xxx/COUVIS_8001/data/UVIS_HSP_2007_056_CHICEN_I_TAU10KM.LBL	12013
holdings/volumes/COUVIS_8xxx/COUVIS_8001/data/UVIS_HSP_2007_056_CHICEN_I_TAU10KM.TAB	602701
holdings/volumes/COUVIS_8xxx/COUVIS_8001/data/UVIS_HSP_2007_060_THEARA_E_TAU01KM.LBL	12002
holdings/volumes/COUVIS_8xxx/COUVIS_8001/data/UVIS_HSP_2007_060_THEARA_E_TAU01KM.TAB	731929
holdings/volumes/COUVIS_8xxx/COUVIS_8001/data/UVIS_HSP_2007_060_THEARA_E_TAU10KM.LBL	12006
holdings/volumes/COUVIS_8xxx/COUVIS_8001/data/UVIS_HSP_2007_060_THEARA_E_TAU10KM.TAB	72963
